<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]OPEN_BRACE:{> DelayFieldAssignment()
<[15]OPEN_BRACE:{> BeginObject(BlockStatement)
<[16]KEYWORD_FUNC:func> BeginObject(ExpressionStatement)
<[16]KEYWORD_FUNC:func> AccumulatedDfa(11)
<[16]KEYWORD_FUNC:func> BeginObject(FunctionExpression)
<[16]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[16]KEYWORD_FUNC:func> EnumItem(2)
<[16]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[20]TYPE_VOID:void> BeginObject(PredefinedType)
<[20]TYPE_VOID:void> EnumItem(0)
<[20]TYPE_VOID:void> Field(PredefinedType::name)
<[20]TYPE_VOID:void> EndObject()
<[20]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[21]OPEN_BRACE:{> DelayFieldAssignment()
<[21]OPEN_BRACE:{> BeginObject(BlockStatement)
<[22]KEYWORD_GOTO:goto> BeginObject(GotoStatement)
<[23]NAME:NotExists> Token()
<[23]NAME:NotExists> Field(GotoStatement::label)
<[24]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(BlockStatement::statements)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[25]CLOSE_BRACE:}> EnumItem(1)
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(FunctionExpression::function)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> LriStore()
<[25]CLOSE_BRACE:}> DelayFieldAssignment()
<[25]CLOSE_BRACE:}> LriFetch()
<[25]CLOSE_BRACE:}> ReopenObject()
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> LriStore()
<[25]CLOSE_BRACE:}> DelayFieldAssignment()
<[25]CLOSE_BRACE:}> LriFetch()
<[25]CLOSE_BRACE:}> ReopenObject()
<[25]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[26]SEMICOLON:;> EndObject()
<[26]SEMICOLON:;> Field(BlockStatement::statements)
<[27]NAME:NotExists> Token()
<[27]NAME:NotExists> Field(BlockStatement::endLabel)
<[30]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[30]CLOSE_BRACE:}> EndObject()
<[30]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[31]CLOSE_BRACE:}> EnumItem(0)
<[31]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(Module::declarations)
<[31]CLOSE_BRACE:}> EnumItem(0)
<[31]CLOSE_BRACE:}> Field(Module::moduleType)
<[31]CLOSE_BRACE:}> EndObject()
