<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:system> BeginObject(ModuleUsingItem)
<[9]NAME:system> BeginObject(ModuleUsingNameFragment)
<[9]NAME:system> Token()
<[9]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[13]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[14]NAME:BoxedIntValue> Token()
<[14]NAME:BoxedIntValue> Field(Declaration::name)
<[16]NAME:value> BeginObject(StructMember)
<[16]NAME:value> Token()
<[16]NAME:value> Field(StructMember::name)
<[18]TYPE_INT:int> BeginObject(PredefinedType)
<[18]TYPE_INT:int> EnumItem(3)
<[18]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(StructMember::type)
<[-1]SEMICOLON:;> EndObject()
<[19]SEMICOLON:;> Field(StructDeclaration::members)
<[20]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(Module::declarations)
<[21]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[21]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[21]KEYWORD_FUNC:func> EnumItem(2)
<[21]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[22]NAME:ReadValue> Token()
<[22]NAME:ReadValue> Field(Declaration::name)
<[24]NAME:value> BeginObject(FunctionArgument)
<[24]NAME:value> Token()
<[24]NAME:value> Field(FunctionArgument::name)
<[26]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[26]TYPE_OBJECT:object> EnumItem(1)
<[26]TYPE_OBJECT:object> Field(PredefinedType::name)
<[20]TYPE_OBJECT:object> EndObject()
<[26]TYPE_OBJECT:object> Field(FunctionArgument::type)
<[20]TYPE_OBJECT:object> EndObject()
<[26]TYPE_OBJECT:object> Field(FunctionDeclaration::arguments)
<[29]TYPE_STRING:string> BeginObject(PredefinedType)
<[29]TYPE_STRING:string> EnumItem(7)
<[29]TYPE_STRING:string> Field(PredefinedType::name)
<[20]TYPE_STRING:string> EndObject()
<[29]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[30]OPEN_BRACE:{> DelayFieldAssignment()
<[30]OPEN_BRACE:{> BeginObject(BlockStatement)
<[31]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[31]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[32]NAME:nullable> Token()
<[32]NAME:nullable> Field(Declaration::name)
<[34]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[34]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[35]OPEN_BRACKET:(> DelayFieldAssignment()
<[36]NAME:BoxedIntValue> BeginObject(ReferenceType)
<[36]NAME:BoxedIntValue> Token()
<[36]NAME:BoxedIntValue> Field(ReferenceType::name)
<[20]NAME:BoxedIntValue> EndObject()
<[36]NAME:BoxedIntValue> BeginObjectLeftRecursive(NullableType)
<[36]NAME:BoxedIntValue> Field(NullableType::element)
<[37]QUESTION_MARK:?> AccumulatedEoRo(1)
<[37]CLOSE_BRACKET:)> EndObject()
<[38]CLOSE_BRACKET:)> Field(TypeCastingExpression::type)
<[39]NAME:value> DelayFieldAssignment()
<[39]NAME:value> BeginObject(ReferenceExpression)
<[39]NAME:value> Token()
<[39]NAME:value> Field(ReferenceExpression::name)
<[39]NAME:value> AccumulatedEoRo(1)
<[39]NAME:value> EndObject()
<[39]NAME:value> Field(TypeCastingExpression::expression)
<[39]NAME:value> EnumItem(0)
<[39]NAME:value> Field(TypeCastingExpression::strategy)
<[39]NAME:value> AccumulatedEoRo(9)
<[39]NAME:value> EndObject()
<[39]NAME:value> LriStore()
