<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:system> BeginObject(ModuleUsingItem)
<[9]NAME:system> BeginObject(ModuleUsingNameFragment)
<[9]NAME:system> Token()
<[9]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_VAR:var> AccumulatedDfa(2)
<[13]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[14]NAME:s> Token()
<[14]NAME:s> Field(Declaration::name)
<[16]STRING:""> AccumulatedDfa(11)
<[16]STRING:""> BeginObject(StringExpression)
<[16]STRING:""> Token()
<[16]STRING:""> Field(StringExpression::value)
<[16]STRING:""> AccumulatedEoRo(10)
<[16]STRING:""> EndObject()
<[16]STRING:""> LriStore()
<[16]STRING:""> DelayFieldAssignment()
<[16]STRING:""> LriFetch()
<[16]STRING:""> ReopenObject()
<[16]STRING:""> EndObject()
<[16]STRING:""> LriStore()
<[16]STRING:""> DelayFieldAssignment()
<[16]STRING:""> LriFetch()
<[16]STRING:""> ReopenObject()
<[16]STRING:""> AccumulatedEoRo(1)
<[16]STRING:""> EndObject()
<[16]STRING:""> Field(VariableDeclaration::expression)
<[17]SEMICOLON:;> AccumulatedEoRo(2)
<[17]SEMICOLON:;> EndObject()
<[17]SEMICOLON:;> Field(Module::declarations)
<[18]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[18]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[19]NAME:SMPush> Token()
<[19]NAME:SMPush> Field(Declaration::name)
<[21]NAME:StateMachine> BeginObject(ReferenceType)
<[21]NAME:StateMachine> Token()
<[21]NAME:StateMachine> Field(ReferenceType::name)
<[17]NAME:StateMachine> EndObject()
<[21]NAME:StateMachine> Field(ClassDeclaration::baseTypes)
<[23]STATE_MACHINE:$state_machine> BeginObject(StateMachineDeclaration)
<[25]STATE_INPUT:$state_input> BeginObject(StateInput)
<[26]NAME:A> Token()
<[26]NAME:A> Field(StateInput::name)
<[17]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(StateMachineDeclaration::inputs)
<[30]STATE_INPUT:$state_input> BeginObject(StateInput)
<[31]NAME:B> Token()
<[31]NAME:B> Field(StateInput::name)
<[17]SEMICOLON:;> EndObject()
<[34]SEMICOLON:;> Field(StateMachineDeclaration::inputs)
<[35]STATE_DECL:$state> BeginObject(StateDeclaration)
<[36]NAME:ProcessA> Token()
<[36]NAME:ProcessA> Field(StateDeclaration::name)
<[39]OPEN_BRACE:{> BeginObject(BlockStatement)
<[40]STATE_SWITCH:$switch> AccumulatedDfa(2)
<[40]STATE_SWITCH:$switch> BeginObject(StateSwitchStatement)
<[42]CLOSE_BRACKET:)> EnumItem(3)
<[42]CLOSE_BRACKET:)> Field(StateSwitchStatement::type)
<[42]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[44]KEYWORD_CASE:case> BeginObject(StateSwitchCase)
<[45]NAME:A> Token()
<[45]NAME:A> Field(StateSwitchCase::name)
<[49]OPEN_BRACE:{> BeginObject(BlockStatement)
<[50]NAME:s> BeginObject(ExpressionStatement)
<[50]NAME:s> AccumulatedDfa(11)
<[50]NAME:s> BeginObject(ReferenceExpression)
<[50]NAME:s> Token()
<[50]NAME:s> Field(ReferenceExpression::name)
<[50]NAME:s> AccumulatedEoRo(10)
<[50]NAME:s> EndObject()
<[50]NAME:s> LriStore()
<[50]NAME:s> DelayFieldAssignment()
<[50]NAME:s> LriFetch()
<[50]NAME:s> ReopenObject()
<[50]NAME:s> EndObject()
<[50]NAME:s> LriStore()
<[50]NAME:s> BeginObject(BinaryExpression)
<[50]NAME:s> LriFetch()
<[50]NAME:s> Field(BinaryExpression::first)
<[52]FORMATSTRING:$"$(s)[A]"> AccumulatedDfa(11)
