<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[8]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[9]NAME:XCoroutine> Token()
<[9]NAME:XCoroutine> Field(Declaration::name)
<[11]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[11]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[12]KEYWORD_FUNC:func> EnumItem(0)
<[12]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[13]NAME:AwaitAndRead> Token()
<[13]NAME:AwaitAndRead> Field(Declaration::name)
<[15]NAME:impl> BeginObject(FunctionArgument)
<[15]NAME:impl> Token()
<[15]NAME:impl> Field(FunctionArgument::name)
<[17]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[17]TYPE_OBJECT:object> EnumItem(1)
<[17]TYPE_OBJECT:object> Field(PredefinedType::name)
<[17]TYPE_OBJECT:object> EndObject()
<[17]TYPE_OBJECT:object> Field(FunctionArgument::type)
<[17]TYPE_OBJECT:object> EndObject()
<[17]TYPE_OBJECT:object> Field(FunctionDeclaration::arguments)
<[20]TYPE_VOID:void> BeginObject(PredefinedType)
<[20]TYPE_VOID:void> EnumItem(0)
<[20]TYPE_VOID:void> Field(PredefinedType::name)
<[20]TYPE_VOID:void> EndObject()
<[20]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[21]OPEN_BRACE:{> DelayFieldAssignment()
<[21]OPEN_BRACE:{> BeginObject(BlockStatement)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[22]CLOSE_BRACE:}> EnumItem(0)
<[22]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[23]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[23]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[24]KEYWORD_FUNC:func> EnumItem(0)
<[24]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[25]NAME:CreateAndRun> Token()
<[25]NAME:CreateAndRun> Field(Declaration::name)
<[27]NAME:creator> BeginObject(FunctionArgument)
<[27]NAME:creator> Token()
<[27]NAME:creator> Field(FunctionArgument::name)
<[29]KEYWORD_FUNC:func> BeginObject(FunctionType)
<[31]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[31]TYPE_OBJECT:object> EnumItem(1)
<[31]TYPE_OBJECT:object> Field(PredefinedType::name)
<[31]TYPE_OBJECT:object> EndObject()
<[31]TYPE_OBJECT:object> Field(FunctionType::arguments)
<[34]OPEN_BRACKET:(> DelayFieldAssignment()
<[35]NAME:Coroutine> BeginObject(ReferenceType)
<[35]NAME:Coroutine> Token()
<[35]NAME:Coroutine> Field(ReferenceType::name)
<[35]NAME:Coroutine> EndObject()
<[35]NAME:Coroutine> LriStore()
<[35]NAME:Coroutine> BeginObject(SharedPointerType)
<[35]NAME:Coroutine> LriFetch()
<[35]NAME:Coroutine> Field(SharedPointerType::element)
<[36]EXP:^> AccumulatedEoRo(1)
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> Field(FunctionType::result)
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> Field(FunctionArgument::type)
<[37]CLOSE_BRACKET:)> EndObject()
<[37]CLOSE_BRACKET:)> Field(FunctionDeclaration::arguments)
<[40]TYPE_VOID:void> BeginObject(PredefinedType)
<[40]TYPE_VOID:void> EnumItem(0)
<[40]TYPE_VOID:void> Field(PredefinedType::name)
<[40]TYPE_VOID:void> EndObject()
<[40]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[41]OPEN_BRACE:{> DelayFieldAssignment()
<[41]OPEN_BRACE:{> BeginObject(BlockStatement)
<[42]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[42]CLOSE_BRACE:}> EndObject()
<[42]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[42]CLOSE_BRACE:}> EnumItem(0)
<[42]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[42]CLOSE_BRACE:}> AccumulatedEoRo(2)
