<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:IBase> Token()
<[4]NAME:IBase> Field(Declaration::name)
<[6]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[6]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[6]KEYWORD_FUNC:func> EnumItem(2)
<[6]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[7]NAME:Something> Token()
<[7]NAME:Something> Field(Declaration::name)
<[11]TYPE_VOID:void> BeginObject(PredefinedType)
<[11]TYPE_VOID:void> EnumItem(0)
<[11]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[11]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[12]SEMICOLON:;> EnumItem(0)
<[12]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[13]CLOSE_BRACE:}> EnumItem(1)
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[13]CLOSE_BRACE:}> EnumItem(1)
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(Module::declarations)
<[14]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[14]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[15]NAME:IDerived> Token()
<[15]NAME:IDerived> Field(Declaration::name)
<[17]NAME:IBase> BeginObject(ReferenceType)
<[17]NAME:IBase> Token()
<[17]NAME:IBase> Field(ReferenceType::name)
<[13]NAME:IBase> EndObject()
<[17]NAME:IBase> Field(ClassDeclaration::baseTypes)
<[19]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[19]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[20]NAME:IInner> Token()
<[20]NAME:IInner> Field(Declaration::name)
<[22]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[22]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[23]KEYWORD_FUNC:func> EnumItem(0)
<[23]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[24]NAME:Do> Token()
<[24]NAME:Do> Field(Declaration::name)
<[28]TYPE_VOID:void> BeginObject(PredefinedType)
<[28]TYPE_VOID:void> EnumItem(0)
<[28]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[28]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[29]OPEN_BRACE:{> DelayFieldAssignment()
<[29]OPEN_BRACE:{> BeginObject(BlockStatement)
<[30]NAME:Something> BeginObject(ExpressionStatement)
<[30]NAME:Something> AccumulatedDfa(11)
<[30]NAME:Something> BeginObject(ReferenceExpression)
<[30]NAME:Something> Token()
<[30]NAME:Something> Field(ReferenceExpression::name)
<[13]NAME:Something> EndObject()
<[30]NAME:Something> BeginObjectLeftRecursive(CallExpression)
<[30]NAME:Something> Field(CallExpression::function)
<[32]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[32]CLOSE_BRACKET:)> EndObject()
<[32]CLOSE_BRACKET:)> LriStore()
<[32]CLOSE_BRACKET:)> DelayFieldAssignment()
<[32]CLOSE_BRACKET:)> LriFetch()
<[32]CLOSE_BRACKET:)> ReopenObject()
<[32]CLOSE_BRACKET:)> EndObject()
<[32]CLOSE_BRACKET:)> LriStore()
<[32]CLOSE_BRACKET:)> DelayFieldAssignment()
<[32]CLOSE_BRACKET:)> LriFetch()
<[32]CLOSE_BRACKET:)> ReopenObject()
<[32]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[32]CLOSE_BRACKET:)> EndObject()
<[32]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[32]SEMICOLON:;> EndObject()
<[33]SEMICOLON:;> Field(BlockStatement::statements)
<[34]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[34]CLOSE_BRACE:}> EndObject()
<[34]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[34]CLOSE_BRACE:}> EnumItem(0)
<[34]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[34]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[34]CLOSE_BRACE:}> EndObject()
<[34]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[35]CLOSE_BRACE:}> EnumItem(1)
<[35]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[35]CLOSE_BRACE:}> EnumItem(1)
<[35]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[35]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[35]CLOSE_BRACE:}> EndObject()
<[35]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[36]CLOSE_BRACE:}> EnumItem(1)
<[36]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[36]CLOSE_BRACE:}> EnumItem(1)
