<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[6]NAME:a> BeginObject(FunctionArgument)
<[6]NAME:a> Token()
<[6]NAME:a> Field(FunctionArgument::name)
<[8]TYPE_INT:int> BeginObject(PredefinedType)
<[8]TYPE_INT:int> EnumItem(3)
<[8]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[8]TYPE_INT:int> Field(FunctionArgument::type)
<[-1]TYPE_INT:int> EndObject()
<[8]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[11]TYPE_VOID:void> BeginObject(PredefinedType)
<[11]TYPE_VOID:void> EnumItem(0)
<[11]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[11]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[12]OPEN_BRACE:{> DelayFieldAssignment()
<[12]OPEN_BRACE:{> BeginObject(BlockStatement)
<[13]NAME:a> BeginObject(ExpressionStatement)
<[13]NAME:a> AccumulatedDfa(11)
<[13]NAME:a> BeginObject(ReferenceExpression)
<[13]NAME:a> Token()
<[13]NAME:a> Field(ReferenceExpression::name)
<[13]NAME:a> AccumulatedEoRo(10)
<[13]NAME:a> EndObject()
<[13]NAME:a> LriStore()
<[13]NAME:a> DelayFieldAssignment()
<[13]NAME:a> LriFetch()
<[13]NAME:a> ReopenObject()
<[13]NAME:a> EndObject()
<[13]NAME:a> LriStore()
<[13]NAME:a> BeginObject(BinaryExpression)
<[13]NAME:a> LriFetch()
<[13]NAME:a> Field(BinaryExpression::first)
<[15]INTEGER:2> AccumulatedDfa(10)
<[15]INTEGER:2> BeginObject(IntegerExpression)
<[15]INTEGER:2> Token()
<[15]INTEGER:2> Field(IntegerExpression::value)
<[15]INTEGER:2> AccumulatedEoRo(10)
<[15]INTEGER:2> EndObject()
<[15]INTEGER:2> LriStore()
<[15]INTEGER:2> DelayFieldAssignment()
<[15]INTEGER:2> LriFetch()
<[15]INTEGER:2> ReopenObject()
<[15]INTEGER:2> EndObject()
<[15]INTEGER:2> LriStore()
<[15]INTEGER:2> DelayFieldAssignment()
<[15]INTEGER:2> LriFetch()
<[15]INTEGER:2> ReopenObject()
<[15]INTEGER:2> EndObject()
<[15]INTEGER:2> Field(BinaryExpression::second)
<[15]INTEGER:2> EnumItem(0)
<[15]INTEGER:2> Field(BinaryExpression::op)
<[15]INTEGER:2> AccumulatedEoRo(1)
<[15]INTEGER:2> EndObject()
<[15]INTEGER:2> Field(ExpressionStatement::expression)
<[15]SEMICOLON:;> EndObject()
<[16]SEMICOLON:;> Field(BlockStatement::statements)
<[17]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[17]CLOSE_BRACE:}> EndObject()
<[17]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[17]CLOSE_BRACE:}> EnumItem(0)
<[17]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[17]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[17]CLOSE_BRACE:}> EndObject()
<[17]CLOSE_BRACE:}> Field(Module::declarations)
<[17]CLOSE_BRACE:}> EnumItem(0)
<[17]CLOSE_BRACE:}> Field(Module::moduleType)
<[17]CLOSE_BRACE:}> EndObject()
