<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:system> BeginObject(ModuleUsingItem)
<[9]NAME:system> BeginObject(ModuleUsingNameFragment)
<[9]NAME:system> Token()
<[9]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[14]NAME:calculator> BeginObject(ModuleUsingItem)
<[14]NAME:calculator> BeginObject(ModuleUsingNameFragment)
<[14]NAME:calculator> Token()
<[14]NAME:calculator> Field(ModuleUsingNameFragment::name)
<[-1]NAME:calculator> EndObject()
<[14]NAME:calculator> Field(ModuleUsingItem::fragments)
<[-1]NAME:calculator> EndObject()
<[14]NAME:calculator> Field(ModuleUsingPath::items)
<[16]MUL:*> BeginObject(ModuleUsingItem)
<[16]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[16]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[16]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[17]SEMICOLON:;> Field(Module::paths)
<[18]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[18]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[19]NAME:calculator> Token()
<[19]NAME:calculator> Field(Declaration::name)
<[21]AT:@> DelayFieldAssignment()
<[21]AT:@> BeginObject(Attribute)
<[22]NAME:cpp> Token()
<[22]NAME:cpp> Field(Attribute::category)
<[24]NAME:File> Token()
<[24]NAME:File> Field(Attribute::name)
<[26]STRING:"WorkflowAttributes_Expression"> AccumulatedDfa(11)
<[26]STRING:"WorkflowAttributes_Expression"> BeginObject(StringExpression)
<[26]STRING:"WorkflowAttributes_Expression"> Token()
<[26]STRING:"WorkflowAttributes_Expression"> Field(StringExpression::value)
<[26]STRING:"WorkflowAttributes_Expression"> AccumulatedEoRo(10)
<[26]STRING:"WorkflowAttributes_Expression"> EndObject()
<[26]STRING:"WorkflowAttributes_Expression"> LriStore()
<[26]STRING:"WorkflowAttributes_Expression"> DelayFieldAssignment()
<[26]STRING:"WorkflowAttributes_Expression"> LriFetch()
<[26]STRING:"WorkflowAttributes_Expression"> ReopenObject()
<[26]STRING:"WorkflowAttributes_Expression"> EndObject()
<[26]STRING:"WorkflowAttributes_Expression"> LriStore()
<[26]STRING:"WorkflowAttributes_Expression"> DelayFieldAssignment()
<[26]STRING:"WorkflowAttributes_Expression"> LriFetch()
<[26]STRING:"WorkflowAttributes_Expression"> ReopenObject()
<[26]STRING:"WorkflowAttributes_Expression"> AccumulatedEoRo(1)
<[26]STRING:"WorkflowAttributes_Expression"> EndObject()
<[26]STRING:"WorkflowAttributes_Expression"> Field(Attribute::value)
<[26]CLOSE_BRACKET:)> EndObject()
<[27]CLOSE_BRACKET:)> Field(Declaration::attributes)
<[28]KEYWORD_CLASS:class> DelayFieldAssignment()
<[28]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[29]NAME:Expression> Token()
<[29]NAME:Expression> Field(Declaration::name)
<[31]AT:@> DelayFieldAssignment()
<[31]AT:@> BeginObject(Attribute)
<[32]NAME:cpp> Token()
<[32]NAME:cpp> Field(Attribute::category)
<[34]NAME:UserImpl> Token()
<[34]NAME:UserImpl> Field(Attribute::name)
<[26]NAME:UserImpl> EndObject()
<[34]NAME:UserImpl> Field(Declaration::attributes)
<[35]KEYWORD_FUNC:func> DelayFieldAssignment()
<[35]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[35]KEYWORD_FUNC:func> EnumItem(2)
<[35]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[36]NAME:Print> Token()
<[36]NAME:Print> Field(Declaration::name)
