<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]NAME:reflection> BeginObject(ModuleUsingItem)
<[6]NAME:reflection> BeginObject(ModuleUsingNameFragment)
<[6]NAME:reflection> Token()
<[6]NAME:reflection> Field(ModuleUsingNameFragment::name)
<[-1]NAME:reflection> EndObject()
<[6]NAME:reflection> Field(ModuleUsingItem::fragments)
<[-1]NAME:reflection> EndObject()
<[6]NAME:reflection> Field(ModuleUsingPath::items)
<[8]MUL:*> BeginObject(ModuleUsingItem)
<[8]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[8]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[8]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[9]SEMICOLON:;> Field(Module::paths)
<[10]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[11]NAME:test> BeginObject(ModuleUsingItem)
<[11]NAME:test> BeginObject(ModuleUsingNameFragment)
<[11]NAME:test> Token()
<[11]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[11]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[11]NAME:test> Field(ModuleUsingPath::items)
<[13]MUL:*> BeginObject(ModuleUsingItem)
<[13]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[13]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[13]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[14]SEMICOLON:;> Field(Module::paths)
<[15]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[15]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[15]KEYWORD_FUNC:func> EnumItem(2)
<[15]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[16]NAME:main> Token()
<[16]NAME:main> Field(Declaration::name)
<[20]TYPE_VOID:void> BeginObject(PredefinedType)
<[20]TYPE_VOID:void> EnumItem(0)
<[20]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[20]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[21]OPEN_BRACE:{> DelayFieldAssignment()
<[21]OPEN_BRACE:{> BeginObject(BlockStatement)
<[22]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[22]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[23]NAME:x> Token()
<[23]NAME:x> Field(Declaration::name)
<[25]NAME:ObservableValue> BeginObject(ReferenceType)
<[25]NAME:ObservableValue> Token()
<[25]NAME:ObservableValue> Field(ReferenceType::name)
<[-1]NAME:ObservableValue> EndObject()
<[25]NAME:ObservableValue> BeginObjectLeftRecursive(SharedPointerType)
<[25]NAME:ObservableValue> Field(SharedPointerType::element)
<[-1]EXP:^> EndObject()
<[26]EXP:^> Field(VariableDeclaration::type)
<[28]KEYWORD_NULL:null> AccumulatedDfa(11)
<[28]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[28]KEYWORD_NULL:null> EnumItem(0)
<[28]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[28]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[28]KEYWORD_NULL:null> EndObject()
<[28]KEYWORD_NULL:null> LriStore()
<[28]KEYWORD_NULL:null> DelayFieldAssignment()
<[28]KEYWORD_NULL:null> LriFetch()
<[28]KEYWORD_NULL:null> ReopenObject()
<[28]KEYWORD_NULL:null> EndObject()
<[28]KEYWORD_NULL:null> LriStore()
<[28]KEYWORD_NULL:null> DelayFieldAssignment()
<[28]KEYWORD_NULL:null> LriFetch()
<[28]KEYWORD_NULL:null> ReopenObject()
<[28]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[28]KEYWORD_NULL:null> EndObject()
<[28]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[28]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(VariableStatement::variable)
<[28]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(BlockStatement::statements)
<[30]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[30]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[31]NAME:h> Token()
<[31]NAME:h> Field(Declaration::name)
<[33]NAME:EventHandler> BeginObject(ReferenceType)
<[33]NAME:EventHandler> Token()
<[33]NAME:EventHandler> Field(ReferenceType::name)
<[28]NAME:EventHandler> EndObject()
<[33]NAME:EventHandler> BeginObjectLeftRecursive(SharedPointerType)
<[33]NAME:EventHandler> Field(SharedPointerType::element)
<[28]EXP:^> EndObject()
<[34]EXP:^> Field(VariableDeclaration::type)
<[36]KEYWORD_NULL:null> AccumulatedDfa(11)
