<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_LET:let> BeginObject(ExpressionStatement)
<[10]KEYWORD_LET:let> AccumulatedDfa(11)
<[10]KEYWORD_LET:let> BeginObject(LetExpression)
<[11]NAME:x> BeginObject(LetVariable)
<[11]NAME:x> Token()
<[11]NAME:x> Field(LetVariable::name)
<[13]NAME:y> AccumulatedDfa(11)
<[13]NAME:y> BeginObject(ReferenceExpression)
<[13]NAME:y> Token()
<[13]NAME:y> Field(ReferenceExpression::name)
<[13]NAME:y> AccumulatedEoRo(10)
<[13]NAME:y> EndObject()
<[13]NAME:y> LriStore()
<[13]NAME:y> DelayFieldAssignment()
<[13]NAME:y> LriFetch()
<[13]NAME:y> ReopenObject()
<[13]NAME:y> EndObject()
<[13]NAME:y> LriStore()
<[13]NAME:y> DelayFieldAssignment()
<[13]NAME:y> LriFetch()
<[13]NAME:y> ReopenObject()
<[13]NAME:y> AccumulatedEoRo(1)
<[13]NAME:y> EndObject()
<[13]NAME:y> Field(LetVariable::value)
<[13]NAME:y> EndObject()
<[13]NAME:y> Field(LetExpression::variables)
<[15]NAME:y> BeginObject(LetVariable)
<[15]NAME:y> Token()
<[15]NAME:y> Field(LetVariable::name)
<[17]NAME:x> AccumulatedDfa(11)
<[17]NAME:x> BeginObject(ReferenceExpression)
<[17]NAME:x> Token()
<[17]NAME:x> Field(ReferenceExpression::name)
<[17]NAME:x> AccumulatedEoRo(10)
<[17]NAME:x> EndObject()
<[17]NAME:x> LriStore()
<[17]NAME:x> DelayFieldAssignment()
<[17]NAME:x> LriFetch()
<[17]NAME:x> ReopenObject()
<[17]NAME:x> EndObject()
<[17]NAME:x> LriStore()
<[17]NAME:x> DelayFieldAssignment()
<[17]NAME:x> LriFetch()
<[17]NAME:x> ReopenObject()
<[17]NAME:x> AccumulatedEoRo(1)
<[17]NAME:x> EndObject()
<[17]NAME:x> Field(LetVariable::value)
<[17]NAME:x> EndObject()
<[17]NAME:x> Field(LetExpression::variables)
<[20]INTEGER:100> AccumulatedDfa(11)
<[20]INTEGER:100> BeginObject(IntegerExpression)
<[20]INTEGER:100> Token()
<[20]INTEGER:100> Field(IntegerExpression::value)
<[20]INTEGER:100> AccumulatedEoRo(10)
<[20]INTEGER:100> EndObject()
<[20]INTEGER:100> LriStore()
<[20]INTEGER:100> DelayFieldAssignment()
<[20]INTEGER:100> LriFetch()
<[20]INTEGER:100> ReopenObject()
<[20]INTEGER:100> EndObject()
<[20]INTEGER:100> LriStore()
<[20]INTEGER:100> DelayFieldAssignment()
<[20]INTEGER:100> LriFetch()
<[20]INTEGER:100> ReopenObject()
<[20]INTEGER:100> AccumulatedEoRo(1)
<[20]INTEGER:100> EndObject()
<[20]INTEGER:100> Field(LetExpression::expression)
<[21]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[21]CLOSE_BRACKET:)> EndObject()
<[21]CLOSE_BRACKET:)> LriStore()
<[21]CLOSE_BRACKET:)> DelayFieldAssignment()
<[21]CLOSE_BRACKET:)> LriFetch()
<[21]CLOSE_BRACKET:)> ReopenObject()
<[21]CLOSE_BRACKET:)> EndObject()
<[21]CLOSE_BRACKET:)> LriStore()
<[21]CLOSE_BRACKET:)> DelayFieldAssignment()
<[21]CLOSE_BRACKET:)> LriFetch()
<[21]CLOSE_BRACKET:)> ReopenObject()
<[21]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[21]CLOSE_BRACKET:)> EndObject()
<[21]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[21]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(BlockStatement::statements)
<[23]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[23]CLOSE_BRACE:}> EnumItem(0)
<[23]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[23]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> Field(Module::declarations)
<[23]CLOSE_BRACE:}> EnumItem(0)
<[23]CLOSE_BRACE:}> Field(Module::moduleType)
<[23]CLOSE_BRACE:}> EndObject()
