<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FLAGENUM:flagenum> AccumulatedDfa(2)
<[8]KEYWORD_FLAGENUM:flagenum> BeginObject(EnumDeclaration)
<[9]NAME:Seasons> Token()
<[9]NAME:Seasons> Field(Declaration::name)
<[11]NAME:None> BeginObject(EnumItem)
<[11]NAME:None> Token()
<[11]NAME:None> Field(EnumItem::name)
<[13]INTEGER:0> Token()
<[13]INTEGER:0> Field(EnumItem::number)
<[14]COMMA:,> EnumItem(0)
<[14]COMMA:,> Field(EnumItem::kind)
<[-1]COMMA:,> EndObject()
<[14]COMMA:,> Field(EnumDeclaration::items)
<[15]NAME:Spring> BeginObject(EnumItem)
<[15]NAME:Spring> Token()
<[15]NAME:Spring> Field(EnumItem::name)
<[17]INTEGER:1> Token()
<[17]INTEGER:1> Field(EnumItem::number)
<[18]COMMA:,> EnumItem(0)
<[18]COMMA:,> Field(EnumItem::kind)
<[-1]COMMA:,> EndObject()
<[18]COMMA:,> Field(EnumDeclaration::items)
<[19]NAME:Summer> BeginObject(EnumItem)
<[19]NAME:Summer> Token()
<[19]NAME:Summer> Field(EnumItem::name)
<[21]INTEGER:2> Token()
<[21]INTEGER:2> Field(EnumItem::number)
<[22]COMMA:,> EnumItem(0)
<[22]COMMA:,> Field(EnumItem::kind)
<[-1]COMMA:,> EndObject()
<[22]COMMA:,> Field(EnumDeclaration::items)
<[23]NAME:Autumn> BeginObject(EnumItem)
<[23]NAME:Autumn> Token()
<[23]NAME:Autumn> Field(EnumItem::name)
<[25]INTEGER:4> Token()
<[25]INTEGER:4> Field(EnumItem::number)
<[26]COMMA:,> EnumItem(0)
<[26]COMMA:,> Field(EnumItem::kind)
<[-1]COMMA:,> EndObject()
<[26]COMMA:,> Field(EnumDeclaration::items)
<[27]NAME:Winter> BeginObject(EnumItem)
<[27]NAME:Winter> Token()
<[27]NAME:Winter> Field(EnumItem::name)
<[29]INTEGER:8> Token()
<[29]INTEGER:8> Field(EnumItem::number)
<[30]COMMA:,> EnumItem(0)
<[30]COMMA:,> Field(EnumItem::kind)
<[-1]COMMA:,> EndObject()
<[30]COMMA:,> Field(EnumDeclaration::items)
<[31]NAME:Good> BeginObject(EnumItem)
<[31]NAME:Good> Token()
<[31]NAME:Good> Field(EnumItem::name)
<[33]NAME:Spring> BeginObject(EnumItemIntersection)
<[33]NAME:Spring> Token()
<[33]NAME:Spring> Field(EnumItemIntersection::name)
<[-1]NAME:Spring> EndObject()
<[33]NAME:Spring> Field(EnumItem::intersections)
<[35]NAME:Autumn> BeginObject(EnumItemIntersection)
<[35]NAME:Autumn> Token()
<[35]NAME:Autumn> Field(EnumItemIntersection::name)
<[-1]NAME:Autumn> EndObject()
<[35]NAME:Autumn> Field(EnumItem::intersections)
<[36]COMMA:,> EnumItem(1)
<[36]COMMA:,> Field(EnumItem::kind)
<[-1]COMMA:,> EndObject()
<[36]COMMA:,> Field(EnumDeclaration::items)
<[37]NAME:Bad> BeginObject(EnumItem)
<[37]NAME:Bad> Token()
<[37]NAME:Bad> Field(EnumItem::name)
<[39]NAME:Summer> BeginObject(EnumItemIntersection)
<[39]NAME:Summer> Token()
<[39]NAME:Summer> Field(EnumItemIntersection::name)
<[-1]NAME:Summer> EndObject()
<[39]NAME:Summer> Field(EnumItem::intersections)
<[41]NAME:Winter> BeginObject(EnumItemIntersection)
<[41]NAME:Winter> Token()
<[41]NAME:Winter> Field(EnumItemIntersection::name)
<[-1]NAME:Winter> EndObject()
<[41]NAME:Winter> Field(EnumItem::intersections)
<[42]COMMA:,> EnumItem(1)
<[42]COMMA:,> Field(EnumItem::kind)
<[-1]COMMA:,> EndObject()
<[42]COMMA:,> Field(EnumDeclaration::items)
<[43]CLOSE_BRACE:}> EnumItem(1)
<[43]CLOSE_BRACE:}> Field(EnumDeclaration::kind)
<[43]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[43]CLOSE_BRACE:}> EndObject()
<[43]CLOSE_BRACE:}> Field(Module::declarations)
<[44]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[44]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[44]KEYWORD_FUNC:func> EnumItem(2)
<[44]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[45]NAME:Id> Token()
<[45]NAME:Id> Field(Declaration::name)
<[47]NAME:s> BeginObject(FunctionArgument)
