<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:Fib> Token()
<[9]NAME:Fib> Field(Declaration::name)
<[11]NAME:n> BeginObject(FunctionArgument)
<[11]NAME:n> Token()
<[11]NAME:n> Field(FunctionArgument::name)
<[13]TYPE_INT:int> BeginObject(PredefinedType)
<[13]TYPE_INT:int> EnumItem(3)
<[13]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[13]TYPE_INT:int> Field(FunctionArgument::type)
<[-1]TYPE_INT:int> EndObject()
<[13]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[16]TYPE_INT:int> BeginObject(PredefinedType)
<[16]TYPE_INT:int> EnumItem(3)
<[16]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[16]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[17]OPEN_BRACE:{> DelayFieldAssignment()
<[17]OPEN_BRACE:{> BeginObject(BlockStatement)
<[18]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[19]NAME:n> AccumulatedDfa(11)
<[19]NAME:n> BeginObject(ReferenceExpression)
<[19]NAME:n> Token()
<[19]NAME:n> Field(ReferenceExpression::name)
<[19]NAME:n> AccumulatedEoRo(6)
<[19]NAME:n> EndObject()
<[19]NAME:n> BeginObjectLeftRecursive(BinaryExpression)
<[19]NAME:n> Field(BinaryExpression::first)
<[21]INTEGER:2> AccumulatedDfa(5)
<[21]INTEGER:2> BeginObject(IntegerExpression)
<[21]INTEGER:2> Token()
<[21]INTEGER:2> Field(IntegerExpression::value)
<[21]INTEGER:2> AccumulatedEoRo(5)
<[21]INTEGER:2> EndObject()
<[21]INTEGER:2> Field(BinaryExpression::second)
<[21]INTEGER:2> EnumItem(15)
<[21]INTEGER:2> Field(BinaryExpression::op)
<[21]INTEGER:2> AccumulatedEoRo(4)
<[21]INTEGER:2> EndObject()
<[21]INTEGER:2> LriStore()
<[21]INTEGER:2> BeginObject(IfExpression)
<[21]INTEGER:2> LriFetch()
<[21]INTEGER:2> Field(IfExpression::condition)
<[23]INTEGER:1> AccumulatedDfa(10)
<[23]INTEGER:1> BeginObject(IntegerExpression)
<[23]INTEGER:1> Token()
<[23]INTEGER:1> Field(IntegerExpression::value)
<[23]INTEGER:1> AccumulatedEoRo(10)
<[23]INTEGER:1> EndObject()
<[23]INTEGER:1> LriStore()
<[23]INTEGER:1> DelayFieldAssignment()
<[23]INTEGER:1> LriFetch()
<[23]INTEGER:1> ReopenObject()
<[23]INTEGER:1> EndObject()
<[23]INTEGER:1> Field(IfExpression::trueBranch)
<[25]NAME:Fib> AccumulatedDfa(10)
<[25]NAME:Fib> BeginObject(ReferenceExpression)
<[25]NAME:Fib> Token()
<[25]NAME:Fib> Field(ReferenceExpression::name)
<[23]NAME:Fib> EndObject()
<[25]NAME:Fib> BeginObjectLeftRecursive(CallExpression)
<[25]NAME:Fib> Field(CallExpression::function)
<[27]NAME:n> AccumulatedDfa(11)
<[27]NAME:n> BeginObject(ReferenceExpression)
<[27]NAME:n> Token()
<[27]NAME:n> Field(ReferenceExpression::name)
<[27]NAME:n> AccumulatedEoRo(4)
<[27]NAME:n> EndObject()
<[27]NAME:n> BeginObjectLeftRecursive(BinaryExpression)
<[27]NAME:n> Field(BinaryExpression::first)
<[29]INTEGER:1> AccumulatedDfa(3)
<[29]INTEGER:1> BeginObject(IntegerExpression)
<[29]INTEGER:1> Token()
<[29]INTEGER:1> Field(IntegerExpression::value)
<[29]INTEGER:1> AccumulatedEoRo(3)
<[29]INTEGER:1> EndObject()
<[29]INTEGER:1> Field(BinaryExpression::second)
<[29]INTEGER:1> EnumItem(7)
<[29]INTEGER:1> Field(BinaryExpression::op)
<[29]INTEGER:1> AccumulatedEoRo(6)
<[29]INTEGER:1> EndObject()
<[29]INTEGER:1> LriStore()
<[29]INTEGER:1> DelayFieldAssignment()
<[29]INTEGER:1> LriFetch()
<[29]INTEGER:1> ReopenObject()
<[29]INTEGER:1> EndObject()
<[29]INTEGER:1> LriStore()
<[29]INTEGER:1> DelayFieldAssignment()
