<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[8]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[9]NAME:SM> Token()
<[9]NAME:SM> Field(Declaration::name)
<[11]NAME:StateMachine> BeginObject(ReferenceType)
<[11]NAME:StateMachine> Token()
<[11]NAME:StateMachine> Field(ReferenceType::name)
<[-1]NAME:StateMachine> EndObject()
<[11]NAME:StateMachine> Field(ClassDeclaration::baseTypes)
<[13]STATE_MACHINE:$state_machine> BeginObject(StateMachineDeclaration)
<[15]STATE_DECL:$state> BeginObject(StateDeclaration)
<[16]NAME:A> Token()
<[16]NAME:A> Field(StateDeclaration::name)
<[18]NAME:x> BeginObject(FunctionArgument)
<[18]NAME:x> Token()
<[18]NAME:x> Field(FunctionArgument::name)
<[20]TYPE_INT:int> BeginObject(PredefinedType)
<[20]TYPE_INT:int> EnumItem(3)
<[20]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[20]TYPE_INT:int> Field(FunctionArgument::type)
<[-1]TYPE_INT:int> EndObject()
<[20]TYPE_INT:int> Field(StateDeclaration::arguments)
<[22]OPEN_BRACE:{> BeginObject(BlockStatement)
<[-1]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[-1]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[24]STATE_DECL:$state> BeginObject(StateDeclaration)
<[28]OPEN_BRACE:{> BeginObject(BlockStatement)
<[29]STATE_GOTO:$goto_state> DelayFieldAssignment()
<[29]STATE_GOTO:$goto_state> BeginObject(StateInvokeStatement)
<[30]NAME:A> Token()
<[30]NAME:A> Field(StateInvokeStatement::name)
<[32]STRING:""> AccumulatedDfa(11)
<[32]STRING:""> BeginObject(StringExpression)
<[32]STRING:""> Token()
<[32]STRING:""> Field(StringExpression::value)
<[32]STRING:""> AccumulatedEoRo(10)
<[32]STRING:""> EndObject()
<[32]STRING:""> LriStore()
<[32]STRING:""> DelayFieldAssignment()
<[32]STRING:""> LriFetch()
<[32]STRING:""> ReopenObject()
<[32]STRING:""> EndObject()
<[32]STRING:""> LriStore()
<[32]STRING:""> DelayFieldAssignment()
<[32]STRING:""> LriFetch()
<[32]STRING:""> ReopenObject()
<[32]STRING:""> AccumulatedEoRo(1)
<[32]STRING:""> EndObject()
<[32]STRING:""> Field(StateInvokeStatement::arguments)
<[34]SEMICOLON:;> EnumItem(0)
<[34]SEMICOLON:;> Field(StateInvokeStatement::type)
<[34]SEMICOLON:;> AccumulatedEoRo(1)
<[34]SEMICOLON:;> EndObject()
<[34]SEMICOLON:;> Field(BlockStatement::statements)
<[34]CLOSE_BRACE:}> EndObject()
<[35]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[34]CLOSE_BRACE:}> EndObject()
<[35]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[34]CLOSE_BRACE:}> EndObject()
<[36]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[37]CLOSE_BRACE:}> EnumItem(0)
<[37]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[37]CLOSE_BRACE:}> EnumItem(0)
<[37]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[37]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[37]CLOSE_BRACE:}> EndObject()
<[37]CLOSE_BRACE:}> Field(Module::declarations)
<[37]CLOSE_BRACE:}> EnumItem(0)
<[37]CLOSE_BRACE:}> Field(Module::moduleType)
<[37]CLOSE_BRACE:}> EndObject()
