<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]TYPE_INT:int> BeginObject(PredefinedType)
<[8]TYPE_INT:int> EnumItem(3)
<[8]TYPE_INT:int> Field(PredefinedType::name)
<[8]TYPE_INT:int> EndObject()
<[8]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[11]SEMICOLON:;> EndObject()
<[11]SEMICOLON:;> Field(BlockStatement::statements)
<[12]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[12]CLOSE_BRACE:}> EndObject()
<[12]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[12]CLOSE_BRACE:}> EnumItem(0)
<[12]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[12]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[12]CLOSE_BRACE:}> EndObject()
<[12]CLOSE_BRACE:}> Field(Module::declarations)
<[12]CLOSE_BRACE:}> EnumItem(0)
<[12]CLOSE_BRACE:}> Field(Module::moduleType)
<[12]CLOSE_BRACE:}> EndObject()
