<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:StateMachine> Token()
<[4]NAME:StateMachine> Field(Declaration::name)
<[6]STATE_MACHINE:$state_machine> BeginObject(StateMachineDeclaration)
<[8]STATE_DECL:$state> BeginObject(StateDeclaration)
<[9]NAME:A> Token()
<[9]NAME:A> Field(StateDeclaration::name)
<[12]OPEN_BRACE:{> BeginObject(BlockStatement)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[14]STATE_DECL:$state> BeginObject(StateDeclaration)
<[15]NAME:A> Token()
<[15]NAME:A> Field(StateDeclaration::name)
<[18]OPEN_BRACE:{> BeginObject(BlockStatement)
<[19]CLOSE_BRACE:}> EndObject()
<[19]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[19]CLOSE_BRACE:}> EndObject()
<[19]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[21]CLOSE_BRACE:}> EnumItem(0)
<[21]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[21]CLOSE_BRACE:}> EnumItem(0)
<[21]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[21]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(Module::declarations)
<[21]CLOSE_BRACE:}> EnumItem(0)
<[21]CLOSE_BRACE:}> Field(Module::moduleType)
<[21]CLOSE_BRACE:}> EndObject()
