<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_FUNC:func> BeginObject(ExpressionStatement)
<[10]KEYWORD_FUNC:func> AccumulatedDfa(11)
<[10]KEYWORD_FUNC:func> BeginObject(FunctionExpression)
<[10]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[10]KEYWORD_FUNC:func> EnumItem(2)
<[10]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]TYPE_VOID:void> BeginObject(PredefinedType)
<[14]TYPE_VOID:void> EnumItem(0)
<[14]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[14]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[15]OPEN_BRACE:{> DelayFieldAssignment()
<[15]OPEN_BRACE:{> BeginObject(BlockStatement)
<[16]KEYWORD_THIS:this> BeginObject(ExpressionStatement)
<[16]KEYWORD_THIS:this> AccumulatedDfa(11)
<[16]KEYWORD_THIS:this> BeginObject(ThisExpression)
<[16]KEYWORD_THIS:this> AccumulatedEoRo(10)
<[16]KEYWORD_THIS:this> EndObject()
<[16]KEYWORD_THIS:this> LriStore()
<[16]KEYWORD_THIS:this> DelayFieldAssignment()
<[16]KEYWORD_THIS:this> LriFetch()
<[16]KEYWORD_THIS:this> ReopenObject()
<[16]KEYWORD_THIS:this> EndObject()
<[16]KEYWORD_THIS:this> LriStore()
<[16]KEYWORD_THIS:this> DelayFieldAssignment()
<[16]KEYWORD_THIS:this> LriFetch()
<[16]KEYWORD_THIS:this> ReopenObject()
<[16]KEYWORD_THIS:this> AccumulatedEoRo(1)
<[16]KEYWORD_THIS:this> EndObject()
<[16]KEYWORD_THIS:this> Field(ExpressionStatement::expression)
<[16]SEMICOLON:;> EndObject()
<[17]SEMICOLON:;> Field(BlockStatement::statements)
<[18]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[18]CLOSE_BRACE:}> EndObject()
<[18]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[18]CLOSE_BRACE:}> EnumItem(1)
<[18]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[18]CLOSE_BRACE:}> EndObject()
<[18]CLOSE_BRACE:}> Field(FunctionExpression::function)
<[18]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[18]CLOSE_BRACE:}> EndObject()
<[18]CLOSE_BRACE:}> LriStore()
<[18]CLOSE_BRACE:}> DelayFieldAssignment()
<[18]CLOSE_BRACE:}> LriFetch()
<[18]CLOSE_BRACE:}> ReopenObject()
<[18]CLOSE_BRACE:}> EndObject()
<[18]CLOSE_BRACE:}> LriStore()
<[18]CLOSE_BRACE:}> DelayFieldAssignment()
<[18]CLOSE_BRACE:}> LriFetch()
<[18]CLOSE_BRACE:}> ReopenObject()
<[18]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[18]CLOSE_BRACE:}> EndObject()
<[18]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[18]SEMICOLON:;> EndObject()
<[19]SEMICOLON:;> Field(BlockStatement::statements)
<[20]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[20]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(Module::declarations)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(Module::moduleType)
<[20]CLOSE_BRACE:}> EndObject()
