<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:system> BeginObject(ModuleUsingItem)
<[9]NAME:system> BeginObject(ModuleUsingNameFragment)
<[9]NAME:system> Token()
<[9]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:main> Token()
<[14]NAME:main> Field(Declaration::name)
<[18]TYPE_STRING:string> BeginObject(PredefinedType)
<[18]TYPE_STRING:string> EnumItem(7)
<[18]TYPE_STRING:string> Field(PredefinedType::name)
<[-1]TYPE_STRING:string> EndObject()
<[18]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[19]OPEN_BRACE:{> DelayFieldAssignment()
<[19]OPEN_BRACE:{> BeginObject(BlockStatement)
<[20]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[20]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[21]NAME:s> Token()
<[21]NAME:s> Field(Declaration::name)
<[23]STRING:""> AccumulatedDfa(11)
<[23]STRING:""> BeginObject(StringExpression)
<[23]STRING:""> Token()
<[23]STRING:""> Field(StringExpression::value)
<[23]STRING:""> AccumulatedEoRo(10)
<[23]STRING:""> EndObject()
<[23]STRING:""> LriStore()
<[23]STRING:""> DelayFieldAssignment()
<[23]STRING:""> LriFetch()
<[23]STRING:""> ReopenObject()
<[23]STRING:""> EndObject()
<[23]STRING:""> LriStore()
<[23]STRING:""> DelayFieldAssignment()
<[23]STRING:""> LriFetch()
<[23]STRING:""> ReopenObject()
<[23]STRING:""> AccumulatedEoRo(1)
<[23]STRING:""> EndObject()
<[23]STRING:""> Field(VariableDeclaration::expression)
<[23]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(VariableStatement::variable)
<[23]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(BlockStatement::statements)
<[25]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[25]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[26]NAME:a> Token()
<[26]NAME:a> Field(Declaration::name)
<[28]KEYWORD_NEW:new> AccumulatedDfa(11)
<[28]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[29]NAME:PointClass> BeginObject(ReferenceType)
<[29]NAME:PointClass> Token()
<[29]NAME:PointClass> Field(ReferenceType::name)
<[23]NAME:PointClass> EndObject()
<[29]NAME:PointClass> LriStore()
<[29]NAME:PointClass> BeginObject(SharedPointerType)
<[29]NAME:PointClass> LriFetch()
<[29]NAME:PointClass> Field(SharedPointerType::element)
<[23]EXP:^> EndObject()
<[30]EXP:^> Field(NewClassExpression::type)
<[32]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[32]CLOSE_BRACKET:)> EndObject()
<[32]CLOSE_BRACKET:)> LriStore()
<[32]CLOSE_BRACKET:)> DelayFieldAssignment()
<[32]CLOSE_BRACKET:)> LriFetch()
<[32]CLOSE_BRACKET:)> ReopenObject()
<[32]CLOSE_BRACKET:)> EndObject()
<[32]CLOSE_BRACKET:)> LriStore()
<[32]CLOSE_BRACKET:)> DelayFieldAssignment()
<[32]CLOSE_BRACKET:)> LriFetch()
<[32]CLOSE_BRACKET:)> ReopenObject()
<[32]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[32]CLOSE_BRACKET:)> EndObject()
<[32]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[32]SEMICOLON:;> EndObject()
<[33]SEMICOLON:;> Field(VariableStatement::variable)
<[32]SEMICOLON:;> EndObject()
<[33]SEMICOLON:;> Field(BlockStatement::statements)
