<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:system> BeginObject(ModuleUsingItem)
<[9]NAME:system> BeginObject(ModuleUsingNameFragment)
<[9]NAME:system> Token()
<[9]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[13]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[14]NAME:Base> Token()
<[14]NAME:Base> Field(Declaration::name)
<[16]KEYWORD_VAR:var> AccumulatedDfa(2)
<[16]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[17]NAME:x> Token()
<[17]NAME:x> Field(Declaration::name)
<[19]TYPE_INT:int> BeginObject(PredefinedType)
<[19]TYPE_INT:int> EnumItem(3)
<[19]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[19]TYPE_INT:int> Field(VariableDeclaration::type)
<[21]INTEGER:0> AccumulatedDfa(11)
<[21]INTEGER:0> BeginObject(IntegerExpression)
<[21]INTEGER:0> Token()
<[21]INTEGER:0> Field(IntegerExpression::value)
<[21]INTEGER:0> AccumulatedEoRo(10)
<[21]INTEGER:0> EndObject()
<[21]INTEGER:0> LriStore()
<[21]INTEGER:0> DelayFieldAssignment()
<[21]INTEGER:0> LriFetch()
<[21]INTEGER:0> ReopenObject()
<[21]INTEGER:0> EndObject()
<[21]INTEGER:0> LriStore()
<[21]INTEGER:0> DelayFieldAssignment()
<[21]INTEGER:0> LriFetch()
<[21]INTEGER:0> ReopenObject()
<[21]INTEGER:0> AccumulatedEoRo(1)
<[21]INTEGER:0> EndObject()
<[21]INTEGER:0> Field(VariableDeclaration::expression)
<[22]SEMICOLON:;> AccumulatedEoRo(2)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[23]KEYWORD_NEW:new> AccumulatedDfa(2)
<[23]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[23]KEYWORD_NEW:new> EnumItem(1)
<[23]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[26]OPEN_BRACE:{> BeginObject(BlockStatement)
<[22]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[27]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[28]KEYWORD_NEW:new> AccumulatedDfa(2)
<[28]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[28]KEYWORD_NEW:new> EnumItem(1)
<[28]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[30]NAME:_x> BeginObject(FunctionArgument)
<[30]NAME:_x> Token()
<[30]NAME:_x> Field(FunctionArgument::name)
<[32]TYPE_INT:int> BeginObject(PredefinedType)
<[32]TYPE_INT:int> EnumItem(3)
<[32]TYPE_INT:int> Field(PredefinedType::name)
<[27]TYPE_INT:int> EndObject()
<[32]TYPE_INT:int> Field(FunctionArgument::type)
<[27]TYPE_INT:int> EndObject()
<[32]TYPE_INT:int> Field(ConstructorDeclaration::arguments)
<[34]OPEN_BRACE:{> BeginObject(BlockStatement)
<[35]NAME:x> BeginObject(ExpressionStatement)
<[35]NAME:x> AccumulatedDfa(11)
<[35]NAME:x> BeginObject(ReferenceExpression)
<[35]NAME:x> Token()
<[35]NAME:x> Field(ReferenceExpression::name)
<[35]NAME:x> AccumulatedEoRo(10)
<[35]NAME:x> EndObject()
<[35]NAME:x> LriStore()
<[35]NAME:x> DelayFieldAssignment()
<[35]NAME:x> LriFetch()
<[35]NAME:x> ReopenObject()
<[35]NAME:x> EndObject()
<[35]NAME:x> LriStore()
