<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:Overloaded> Token()
<[4]NAME:Overloaded> Field(Declaration::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[10]CLOSE_BRACE:}> EndObject()
<[10]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[10]CLOSE_BRACE:}> EnumItem(0)
<[10]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[10]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[10]CLOSE_BRACE:}> EndObject()
<[10]CLOSE_BRACE:}> Field(Module::declarations)
<[11]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[11]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[11]KEYWORD_FUNC:func> EnumItem(2)
<[11]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[12]NAME:Overloaded> Token()
<[12]NAME:Overloaded> Field(Declaration::name)
<[16]TYPE_VOID:void> BeginObject(PredefinedType)
<[16]TYPE_VOID:void> EnumItem(0)
<[16]TYPE_VOID:void> Field(PredefinedType::name)
<[10]TYPE_VOID:void> EndObject()
<[16]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[17]OPEN_BRACE:{> DelayFieldAssignment()
<[17]OPEN_BRACE:{> BeginObject(BlockStatement)
<[18]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[18]CLOSE_BRACE:}> EndObject()
<[18]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[18]CLOSE_BRACE:}> EnumItem(0)
<[18]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[18]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[18]CLOSE_BRACE:}> EndObject()
<[18]CLOSE_BRACE:}> Field(Module::declarations)
<[19]KEYWORD_VAR:var> AccumulatedDfa(2)
<[19]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[20]NAME:Overloaded> Token()
<[20]NAME:Overloaded> Field(Declaration::name)
<[22]TYPE_STRING:string> BeginObject(PredefinedType)
<[22]TYPE_STRING:string> EnumItem(7)
<[22]TYPE_STRING:string> Field(PredefinedType::name)
<[18]TYPE_STRING:string> EndObject()
<[22]TYPE_STRING:string> Field(VariableDeclaration::type)
<[24]KEYWORD_NULL:null> AccumulatedDfa(11)
<[24]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[24]KEYWORD_NULL:null> EnumItem(0)
<[24]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[24]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[24]KEYWORD_NULL:null> EndObject()
<[24]KEYWORD_NULL:null> LriStore()
<[24]KEYWORD_NULL:null> DelayFieldAssignment()
<[24]KEYWORD_NULL:null> LriFetch()
<[24]KEYWORD_NULL:null> ReopenObject()
<[24]KEYWORD_NULL:null> EndObject()
<[24]KEYWORD_NULL:null> LriStore()
<[24]KEYWORD_NULL:null> DelayFieldAssignment()
<[24]KEYWORD_NULL:null> LriFetch()
<[24]KEYWORD_NULL:null> ReopenObject()
<[24]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[24]KEYWORD_NULL:null> EndObject()
<[24]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[25]SEMICOLON:;> AccumulatedEoRo(2)
<[25]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(Module::declarations)
<[25]SEMICOLON:;> EnumItem(0)
<[25]SEMICOLON:;> Field(Module::moduleType)
<[25]SEMICOLON:;> EndObject()
