<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]CLOSE_BRACE:}> EnumItem(0)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[6]CLOSE_BRACE:}> EnumItem(0)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[6]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[6]CLOSE_BRACE:}> EndObject()
<[6]CLOSE_BRACE:}> Field(Module::declarations)
<[7]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[7]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[8]NAME:B> Token()
<[8]NAME:B> Field(Declaration::name)
<[10]NAME:A> BeginObject(ReferenceType)
<[10]NAME:A> Token()
<[10]NAME:A> Field(ReferenceType::name)
<[6]NAME:A> EndObject()
<[10]NAME:A> Field(ClassDeclaration::baseTypes)
<[12]NAME:A> BeginObject(ReferenceType)
<[12]NAME:A> Token()
<[12]NAME:A> Field(ReferenceType::name)
<[6]NAME:A> EndObject()
<[12]NAME:A> Field(ClassDeclaration::baseTypes)
<[14]CLOSE_BRACE:}> EnumItem(0)
<[14]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[14]CLOSE_BRACE:}> EnumItem(0)
<[14]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[14]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[14]CLOSE_BRACE:}> EndObject()
<[14]CLOSE_BRACE:}> Field(Module::declarations)
<[14]CLOSE_BRACE:}> EnumItem(0)
<[14]CLOSE_BRACE:}> Field(Module::moduleType)
<[14]CLOSE_BRACE:}> EndObject()
