<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[8]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[9]NAME:IMyInterface> Token()
<[9]NAME:IMyInterface> Field(Declaration::name)
<[11]CLOSE_BRACE:}> EnumItem(1)
<[11]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[11]CLOSE_BRACE:}> EnumItem(1)
<[11]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[11]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[11]CLOSE_BRACE:}> EndObject()
<[11]CLOSE_BRACE:}> Field(Module::declarations)
<[12]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[12]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[12]KEYWORD_FUNC:func> EnumItem(2)
<[12]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[13]NAME:main> Token()
<[13]NAME:main> Field(Declaration::name)
<[17]TYPE_VOID:void> BeginObject(PredefinedType)
<[17]TYPE_VOID:void> EnumItem(0)
<[17]TYPE_VOID:void> Field(PredefinedType::name)
<[11]TYPE_VOID:void> EndObject()
<[17]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[18]OPEN_BRACE:{> DelayFieldAssignment()
<[18]OPEN_BRACE:{> BeginObject(BlockStatement)
<[19]KEYWORD_NEW:new> BeginObject(ExpressionStatement)
<[19]KEYWORD_NEW:new> AccumulatedDfa(11)
<[19]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[20]NAME:IMyInterface> BeginObject(ReferenceType)
<[20]NAME:IMyInterface> Token()
<[20]NAME:IMyInterface> Field(ReferenceType::name)
<[11]NAME:IMyInterface> EndObject()
<[20]NAME:IMyInterface> LriStore()
<[20]NAME:IMyInterface> BeginObject(RawPointerType)
<[20]NAME:IMyInterface> LriFetch()
<[20]NAME:IMyInterface> Field(RawPointerType::element)
<[11]MUL:*> EndObject()
<[21]MUL:*> Field(NewInterfaceExpression::type)
<[23]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> LriStore()
<[23]CLOSE_BRACE:}> DelayFieldAssignment()
<[23]CLOSE_BRACE:}> LriFetch()
<[23]CLOSE_BRACE:}> ReopenObject()
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> LriStore()
<[23]CLOSE_BRACE:}> DelayFieldAssignment()
<[23]CLOSE_BRACE:}> LriFetch()
<[23]CLOSE_BRACE:}> ReopenObject()
<[23]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[23]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(BlockStatement::statements)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(Module::declarations)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(Module::moduleType)
<[25]CLOSE_BRACE:}> EndObject()
