<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]COROUTINE_COROUTINE:$coroutine> BeginObject(ExpressionStatement)
<[15]COROUTINE_COROUTINE:$coroutine> AccumulatedDfa(12)
<[15]COROUTINE_COROUTINE:$coroutine> BeginObject(NewCoroutineExpression)
<[16]OPEN_BRACE:{> BeginObject(BlockStatement)
<[17]COROUTINE_PAUSE:$pause> DelayFieldAssignment()
<[17]COROUTINE_PAUSE:$pause> BeginObject(CoPauseStatement)
<[18]OPEN_BRACE:{> BeginObject(BlockStatement)
<[19]COROUTINE_PAUSE:$pause> DelayFieldAssignment()
<[19]COROUTINE_PAUSE:$pause> BeginObject(CoPauseStatement)
<[20]SEMICOLON:;> AccumulatedEoRo(1)
<[20]SEMICOLON:;> EndObject()
<[20]SEMICOLON:;> Field(BlockStatement::statements)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(CoPauseStatement::statement)
<[21]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(NewCoroutineExpression::statement)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(11)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> LriStore()
<[22]CLOSE_BRACE:}> DelayFieldAssignment()
<[22]CLOSE_BRACE:}> LriFetch()
<[22]CLOSE_BRACE:}> ReopenObject()
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> LriStore()
<[22]CLOSE_BRACE:}> DelayFieldAssignment()
<[22]CLOSE_BRACE:}> LriFetch()
<[22]CLOSE_BRACE:}> ReopenObject()
<[22]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[23]SEMICOLON:;> EndObject()
<[23]SEMICOLON:;> Field(BlockStatement::statements)
<[24]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[24]CLOSE_BRACE:}> EnumItem(0)
<[24]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[24]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(Module::declarations)
<[24]CLOSE_BRACE:}> EnumItem(0)
<[24]CLOSE_BRACE:}> Field(Module::moduleType)
<[24]CLOSE_BRACE:}> EndObject()
