<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[8]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[9]NAME:ObservableValue2> Token()
<[9]NAME:ObservableValue2> Field(Declaration::name)
<[11]KEYWORD_VAR:var> AccumulatedDfa(2)
<[11]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[12]NAME:value> Token()
<[12]NAME:value> Field(Declaration::name)
<[14]TYPE_INT:int> BeginObject(PredefinedType)
<[14]TYPE_INT:int> EnumItem(3)
<[14]TYPE_INT:int> Field(PredefinedType::name)
<[14]TYPE_INT:int> EndObject()
<[14]TYPE_INT:int> Field(VariableDeclaration::type)
<[16]INTEGER:0> AccumulatedDfa(11)
<[16]INTEGER:0> BeginObject(IntegerExpression)
<[16]INTEGER:0> Token()
<[16]INTEGER:0> Field(IntegerExpression::value)
<[16]INTEGER:0> AccumulatedEoRo(10)
<[16]INTEGER:0> EndObject()
<[16]INTEGER:0> LriStore()
<[16]INTEGER:0> DelayFieldAssignment()
<[16]INTEGER:0> LriFetch()
<[16]INTEGER:0> ReopenObject()
<[16]INTEGER:0> EndObject()
<[16]INTEGER:0> LriStore()
<[16]INTEGER:0> DelayFieldAssignment()
<[16]INTEGER:0> LriFetch()
<[16]INTEGER:0> ReopenObject()
<[16]INTEGER:0> AccumulatedEoRo(1)
<[16]INTEGER:0> EndObject()
<[16]INTEGER:0> Field(VariableDeclaration::expression)
<[17]SEMICOLON:;> AccumulatedEoRo(2)
<[17]SEMICOLON:;> EndObject()
<[17]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[18]KEYWORD_EVENT:event> AccumulatedDfa(2)
<[18]KEYWORD_EVENT:event> BeginObject(EventDeclaration)
<[19]NAME:ValueChanged> Token()
<[19]NAME:ValueChanged> Field(Declaration::name)
<[21]TYPE_INT:int> BeginObject(PredefinedType)
<[21]TYPE_INT:int> EnumItem(3)
<[21]TYPE_INT:int> Field(PredefinedType::name)
<[21]TYPE_INT:int> EndObject()
<[21]TYPE_INT:int> Field(EventDeclaration::arguments)
<[23]TYPE_INT:int> BeginObject(PredefinedType)
<[23]TYPE_INT:int> EnumItem(3)
<[23]TYPE_INT:int> Field(PredefinedType::name)
<[23]TYPE_INT:int> EndObject()
<[23]TYPE_INT:int> Field(EventDeclaration::arguments)
<[25]SEMICOLON:;> AccumulatedEoRo(2)
<[25]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[26]KEYWORD_NEW:new> AccumulatedDfa(2)
<[26]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[26]KEYWORD_NEW:new> EnumItem(1)
<[26]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[28]NAME:_value> BeginObject(FunctionArgument)
<[28]NAME:_value> Token()
<[28]NAME:_value> Field(FunctionArgument::name)
<[30]TYPE_INT:int> BeginObject(PredefinedType)
<[30]TYPE_INT:int> EnumItem(3)
<[30]TYPE_INT:int> Field(PredefinedType::name)
<[30]TYPE_INT:int> EndObject()
<[30]TYPE_INT:int> Field(FunctionArgument::type)
<[30]TYPE_INT:int> EndObject()
<[30]TYPE_INT:int> Field(ConstructorDeclaration::arguments)
<[32]OPEN_BRACE:{> BeginObject(BlockStatement)
<[33]NAME:value> BeginObject(ExpressionStatement)
<[33]NAME:value> AccumulatedDfa(11)
<[33]NAME:value> BeginObject(ReferenceExpression)
<[33]NAME:value> Token()
<[33]NAME:value> Field(ReferenceExpression::name)
<[33]NAME:value> AccumulatedEoRo(10)
<[33]NAME:value> EndObject()
<[33]NAME:value> LriStore()
<[33]NAME:value> DelayFieldAssignment()
<[33]NAME:value> LriFetch()
<[33]NAME:value> ReopenObject()
<[33]NAME:value> EndObject()
<[33]NAME:value> LriStore()
<[33]NAME:value> BeginObject(BinaryExpression)
<[33]NAME:value> LriFetch()
<[33]NAME:value> Field(BinaryExpression::first)
<[35]NAME:_value> AccumulatedDfa(10)
<[35]NAME:_value> BeginObject(ReferenceExpression)
<[35]NAME:_value> Token()
<[35]NAME:_value> Field(ReferenceExpression::name)
<[35]NAME:_value> AccumulatedEoRo(10)
<[35]NAME:_value> EndObject()
<[35]NAME:_value> LriStore()
<[35]NAME:_value> DelayFieldAssignment()
<[35]NAME:_value> LriFetch()
<[35]NAME:_value> ReopenObject()
