<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:test> BeginObject(ModuleUsingItem)
<[9]NAME:test> BeginObject(ModuleUsingNameFragment)
<[9]NAME:test> Token()
<[9]NAME:test> Field(ModuleUsingNameFragment::name)
<[9]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingItem::fragments)
<[9]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_VAR:var> AccumulatedDfa(2)
<[13]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[14]NAME:result> Token()
<[14]NAME:result> Field(Declaration::name)
<[16]TYPE_STRING:string> BeginObject(PredefinedType)
<[16]TYPE_STRING:string> EnumItem(7)
<[16]TYPE_STRING:string> Field(PredefinedType::name)
<[16]TYPE_STRING:string> EndObject()
<[16]TYPE_STRING:string> Field(VariableDeclaration::type)
<[18]STRING:""> AccumulatedDfa(11)
<[18]STRING:""> BeginObject(StringExpression)
<[18]STRING:""> Token()
<[18]STRING:""> Field(StringExpression::value)
<[18]STRING:""> AccumulatedEoRo(10)
<[18]STRING:""> EndObject()
<[18]STRING:""> LriStore()
<[18]STRING:""> DelayFieldAssignment()
<[18]STRING:""> LriFetch()
<[18]STRING:""> ReopenObject()
<[18]STRING:""> EndObject()
<[18]STRING:""> LriStore()
<[18]STRING:""> DelayFieldAssignment()
<[18]STRING:""> LriFetch()
<[18]STRING:""> ReopenObject()
<[18]STRING:""> AccumulatedEoRo(1)
<[18]STRING:""> EndObject()
<[18]STRING:""> Field(VariableDeclaration::expression)
<[19]SEMICOLON:;> AccumulatedEoRo(2)
<[19]SEMICOLON:;> EndObject()
<[19]SEMICOLON:;> Field(Module::declarations)
<[20]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[20]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[20]KEYWORD_FUNC:func> EnumItem(2)
<[20]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[21]NAME:Log> Token()
<[21]NAME:Log> Field(Declaration::name)
<[23]NAME:note> BeginObject(FunctionArgument)
<[23]NAME:note> Token()
<[23]NAME:note> Field(FunctionArgument::name)
<[25]TYPE_STRING:string> BeginObject(PredefinedType)
<[25]TYPE_STRING:string> EnumItem(7)
<[25]TYPE_STRING:string> Field(PredefinedType::name)
<[25]TYPE_STRING:string> EndObject()
<[25]TYPE_STRING:string> Field(FunctionArgument::type)
<[25]TYPE_STRING:string> EndObject()
<[25]TYPE_STRING:string> Field(FunctionDeclaration::arguments)
<[28]TYPE_VOID:void> BeginObject(PredefinedType)
<[28]TYPE_VOID:void> EnumItem(0)
<[28]TYPE_VOID:void> Field(PredefinedType::name)
<[28]TYPE_VOID:void> EndObject()
<[28]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[29]OPEN_BRACE:{> DelayFieldAssignment()
<[29]OPEN_BRACE:{> BeginObject(BlockStatement)
<[30]KEYWORD_IF:if> DelayFieldAssignment()
<[30]KEYWORD_IF:if> BeginObject(IfStatement)
<[32]NAME:result> AccumulatedDfa(11)
<[32]NAME:result> BeginObject(ReferenceExpression)
<[32]NAME:result> Token()
<[32]NAME:result> Field(ReferenceExpression::name)
<[32]NAME:result> AccumulatedEoRo(6)
<[32]NAME:result> EndObject()
<[32]NAME:result> LriStore()
<[32]NAME:result> BeginObject(BinaryExpression)
<[32]NAME:result> LriFetch()
<[32]NAME:result> Field(BinaryExpression::first)
<[34]STRING:""> AccumulatedDfa(5)
<[34]STRING:""> BeginObject(StringExpression)
<[34]STRING:""> Token()
<[34]STRING:""> Field(StringExpression::value)
<[34]STRING:""> AccumulatedEoRo(5)
<[34]STRING:""> EndObject()
<[34]STRING:""> Field(BinaryExpression::second)
<[34]STRING:""> EnumItem(18)
<[34]STRING:""> Field(BinaryExpression::op)
<[34]STRING:""> AccumulatedEoRo(4)
<[34]STRING:""> EndObject()
<[34]STRING:""> LriStore()
