<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:IBase> Token()
<[4]NAME:IBase> Field(Declaration::name)
<[6]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[6]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[6]KEYWORD_FUNC:func> EnumItem(2)
<[6]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[7]NAME:Something> Token()
<[7]NAME:Something> Field(Declaration::name)
<[11]TYPE_VOID:void> BeginObject(PredefinedType)
<[11]TYPE_VOID:void> EnumItem(0)
<[11]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[11]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[12]SEMICOLON:;> EnumItem(0)
<[12]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[13]CLOSE_BRACE:}> EnumItem(1)
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[13]CLOSE_BRACE:}> EnumItem(1)
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(Module::declarations)
<[14]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[14]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[15]NAME:IDerived> Token()
<[15]NAME:IDerived> Field(Declaration::name)
<[17]NAME:IBase> BeginObject(ReferenceType)
<[17]NAME:IBase> Token()
<[17]NAME:IBase> Field(ReferenceType::name)
<[13]NAME:IBase> EndObject()
<[17]NAME:IBase> Field(ClassDeclaration::baseTypes)
<[19]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[19]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[20]KEYWORD_FUNC:func> EnumItem(0)
<[20]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[21]NAME:Do> Token()
<[21]NAME:Do> Field(Declaration::name)
<[25]TYPE_VOID:void> BeginObject(PredefinedType)
<[25]TYPE_VOID:void> EnumItem(0)
<[25]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[25]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[26]OPEN_BRACE:{> DelayFieldAssignment()
<[26]OPEN_BRACE:{> BeginObject(BlockStatement)
<[27]NAME:Something> BeginObject(ExpressionStatement)
<[27]NAME:Something> AccumulatedDfa(11)
<[27]NAME:Something> BeginObject(ReferenceExpression)
<[27]NAME:Something> Token()
<[27]NAME:Something> Field(ReferenceExpression::name)
<[13]NAME:Something> EndObject()
<[27]NAME:Something> BeginObjectLeftRecursive(CallExpression)
<[27]NAME:Something> Field(CallExpression::function)
<[29]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[29]CLOSE_BRACKET:)> EndObject()
<[29]CLOSE_BRACKET:)> LriStore()
<[29]CLOSE_BRACKET:)> DelayFieldAssignment()
<[29]CLOSE_BRACKET:)> LriFetch()
<[29]CLOSE_BRACKET:)> ReopenObject()
<[29]CLOSE_BRACKET:)> EndObject()
<[29]CLOSE_BRACKET:)> LriStore()
<[29]CLOSE_BRACKET:)> DelayFieldAssignment()
<[29]CLOSE_BRACKET:)> LriFetch()
<[29]CLOSE_BRACKET:)> ReopenObject()
<[29]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[29]CLOSE_BRACKET:)> EndObject()
<[29]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[29]SEMICOLON:;> EndObject()
<[30]SEMICOLON:;> Field(BlockStatement::statements)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[31]CLOSE_BRACE:}> EnumItem(0)
<[31]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[32]CLOSE_BRACE:}> EnumItem(1)
<[32]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[32]CLOSE_BRACE:}> EnumItem(1)
<[32]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[32]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[32]CLOSE_BRACE:}> EndObject()
<[32]CLOSE_BRACE:}> Field(Module::declarations)
<[32]CLOSE_BRACE:}> EnumItem(0)
<[32]CLOSE_BRACE:}> Field(Module::moduleType)
<[32]CLOSE_BRACE:}> EndObject()
