<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[11]NAME:x> Token()
<[11]NAME:x> Field(Declaration::name)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionType)
<[17]TYPE_INT:int> BeginObject(PredefinedType)
<[17]TYPE_INT:int> EnumItem(3)
<[17]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[17]TYPE_INT:int> Field(FunctionType::result)
<[-1]TYPE_INT:int> EndObject()
<[17]TYPE_INT:int> Field(VariableDeclaration::type)
<[19]KEYWORD_NULL:null> AccumulatedDfa(11)
<[19]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[19]KEYWORD_NULL:null> EnumItem(0)
<[19]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[19]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[19]KEYWORD_NULL:null> EndObject()
<[19]KEYWORD_NULL:null> LriStore()
<[19]KEYWORD_NULL:null> DelayFieldAssignment()
<[19]KEYWORD_NULL:null> LriFetch()
<[19]KEYWORD_NULL:null> ReopenObject()
<[19]KEYWORD_NULL:null> EndObject()
<[19]KEYWORD_NULL:null> LriStore()
<[19]KEYWORD_NULL:null> DelayFieldAssignment()
<[19]KEYWORD_NULL:null> LriFetch()
<[19]KEYWORD_NULL:null> ReopenObject()
<[19]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[19]KEYWORD_NULL:null> EndObject()
<[19]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[19]SEMICOLON:;> EndObject()
<[20]SEMICOLON:;> Field(VariableStatement::variable)
<[19]SEMICOLON:;> EndObject()
<[20]SEMICOLON:;> Field(BlockStatement::statements)
<[21]NAME:x> BeginObject(ExpressionStatement)
<[21]NAME:x> AccumulatedDfa(11)
<[21]NAME:x> BeginObject(ReferenceExpression)
<[21]NAME:x> Token()
<[21]NAME:x> Field(ReferenceExpression::name)
<[19]NAME:x> EndObject()
<[21]NAME:x> LriStore()
<[21]NAME:x> BeginObject(CallExpression)
<[21]NAME:x> LriFetch()
<[21]NAME:x> Field(CallExpression::function)
<[23]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[23]CLOSE_BRACKET:)> EndObject()
<[23]CLOSE_BRACKET:)> LriStore()
<[23]CLOSE_BRACKET:)> DelayFieldAssignment()
<[23]CLOSE_BRACKET:)> LriFetch()
<[23]CLOSE_BRACKET:)> ReopenObject()
<[23]CLOSE_BRACKET:)> EndObject()
<[23]CLOSE_BRACKET:)> LriStore()
<[23]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[23]CLOSE_BRACKET:)> LriFetch()
<[23]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[25]INTEGER:1> AccumulatedDfa(10)
<[25]INTEGER:1> BeginObject(IntegerExpression)
<[25]INTEGER:1> Token()
<[25]INTEGER:1> Field(IntegerExpression::value)
<[25]INTEGER:1> AccumulatedEoRo(10)
<[25]INTEGER:1> EndObject()
<[25]INTEGER:1> LriStore()
<[25]INTEGER:1> DelayFieldAssignment()
<[25]INTEGER:1> LriFetch()
<[25]INTEGER:1> ReopenObject()
<[25]INTEGER:1> EndObject()
<[25]INTEGER:1> LriStore()
<[25]INTEGER:1> DelayFieldAssignment()
<[25]INTEGER:1> LriFetch()
<[25]INTEGER:1> ReopenObject()
<[25]INTEGER:1> EndObject()
<[25]INTEGER:1> Field(BinaryExpression::second)
<[25]INTEGER:1> EnumItem(0)
<[25]INTEGER:1> Field(BinaryExpression::op)
<[25]INTEGER:1> AccumulatedEoRo(1)
<[25]INTEGER:1> EndObject()
<[25]INTEGER:1> Field(ExpressionStatement::expression)
<[25]SEMICOLON:;> EndObject()
<[26]SEMICOLON:;> Field(BlockStatement::statements)
<[27]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[27]CLOSE_BRACE:}> EnumItem(0)
<[27]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[27]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(Module::declarations)
<[27]CLOSE_BRACE:}> EnumItem(0)
<[27]CLOSE_BRACE:}> Field(Module::moduleType)
<[27]CLOSE_BRACE:}> EndObject()
