<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[3]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[4]NAME:Point> Token()
<[4]NAME:Point> Field(Declaration::name)
<[6]NAME:x> BeginObject(StructMember)
<[6]NAME:x> Token()
<[6]NAME:x> Field(StructMember::name)
<[8]TYPE_INTERFACE:interface> BeginObject(PredefinedType)
<[8]TYPE_INTERFACE:interface> EnumItem(2)
<[8]TYPE_INTERFACE:interface> Field(PredefinedType::name)
<[-1]TYPE_INTERFACE:interface> EndObject()
<[8]TYPE_INTERFACE:interface> BeginObjectLeftRecursive(SharedPointerType)
<[8]TYPE_INTERFACE:interface> Field(SharedPointerType::element)
<[-1]EXP:^> EndObject()
<[9]EXP:^> Field(StructMember::type)
<[-1]SEMICOLON:;> EndObject()
<[10]SEMICOLON:;> Field(StructDeclaration::members)
<[11]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[11]CLOSE_BRACE:}> EndObject()
<[11]CLOSE_BRACE:}> Field(Module::declarations)
<[11]CLOSE_BRACE:}> EnumItem(0)
<[11]CLOSE_BRACE:}> Field(Module::moduleType)
<[11]CLOSE_BRACE:}> EndObject()
