<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:system> BeginObject(ModuleUsingItem)
<[9]NAME:system> BeginObject(ModuleUsingNameFragment)
<[9]NAME:system> Token()
<[9]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[13]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[14]NAME:OuterClass2> Token()
<[14]NAME:OuterClass2> Field(Declaration::name)
<[16]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[16]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[17]NAME:Base2> Token()
<[17]NAME:Base2> Field(Declaration::name)
<[19]KEYWORD_VAR:var> AccumulatedDfa(2)
<[19]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[20]NAME:subscription> Token()
<[20]NAME:subscription> Field(Declaration::name)
<[22]NAME:Subscription> BeginObject(ReferenceType)
<[22]NAME:Subscription> Token()
<[22]NAME:Subscription> Field(ReferenceType::name)
<[-1]NAME:Subscription> EndObject()
<[22]NAME:Subscription> LriStore()
<[22]NAME:Subscription> BeginObject(SharedPointerType)
<[22]NAME:Subscription> LriFetch()
<[22]NAME:Subscription> Field(SharedPointerType::element)
<[-1]EXP:^> EndObject()
<[23]EXP:^> Field(VariableDeclaration::type)
<[25]KEYWORD_NULL:null> AccumulatedDfa(11)
<[25]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[25]KEYWORD_NULL:null> EnumItem(0)
<[25]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[25]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[25]KEYWORD_NULL:null> EndObject()
<[25]KEYWORD_NULL:null> LriStore()
<[25]KEYWORD_NULL:null> DelayFieldAssignment()
<[25]KEYWORD_NULL:null> LriFetch()
<[25]KEYWORD_NULL:null> ReopenObject()
<[25]KEYWORD_NULL:null> EndObject()
<[25]KEYWORD_NULL:null> LriStore()
<[25]KEYWORD_NULL:null> DelayFieldAssignment()
<[25]KEYWORD_NULL:null> LriFetch()
<[25]KEYWORD_NULL:null> ReopenObject()
<[25]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[25]KEYWORD_NULL:null> EndObject()
<[25]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[26]SEMICOLON:;> AccumulatedEoRo(2)
<[26]SEMICOLON:;> EndObject()
<[26]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[27]KEYWORD_VAR:var> AccumulatedDfa(2)
<[27]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[28]NAME:s> Token()
<[28]NAME:s> Field(Declaration::name)
<[30]TYPE_STRING:string> BeginObject(PredefinedType)
<[30]TYPE_STRING:string> EnumItem(7)
<[30]TYPE_STRING:string> Field(PredefinedType::name)
<[26]TYPE_STRING:string> EndObject()
<[30]TYPE_STRING:string> Field(VariableDeclaration::type)
<[32]STRING:""> AccumulatedDfa(11)
<[32]STRING:""> BeginObject(StringExpression)
<[32]STRING:""> Token()
<[32]STRING:""> Field(StringExpression::value)
<[32]STRING:""> AccumulatedEoRo(10)
<[32]STRING:""> EndObject()
<[32]STRING:""> LriStore()
<[32]STRING:""> DelayFieldAssignment()
<[32]STRING:""> LriFetch()
<[32]STRING:""> ReopenObject()
<[32]STRING:""> EndObject()
<[32]STRING:""> LriStore()
<[32]STRING:""> DelayFieldAssignment()
<[32]STRING:""> LriFetch()
<[32]STRING:""> ReopenObject()
<[32]STRING:""> AccumulatedEoRo(1)
<[32]STRING:""> EndObject()
<[32]STRING:""> Field(VariableDeclaration::expression)
<[33]SEMICOLON:;> AccumulatedEoRo(2)
<[33]SEMICOLON:;> EndObject()
<[33]SEMICOLON:;> Field(ClassDeclaration::declarations)
