<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[6]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[7]KEYWORD_FUNC:func> EnumItem(0)
<[7]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[8]NAME:B> Token()
<[8]NAME:B> Field(Declaration::name)
<[12]TYPE_VOID:void> BeginObject(PredefinedType)
<[12]TYPE_VOID:void> EnumItem(0)
<[12]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[12]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[13]SEMICOLON:;> EnumItem(0)
<[13]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[13]SEMICOLON:;> AccumulatedEoRo(2)
<[13]SEMICOLON:;> EndObject()
<[13]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[14]CLOSE_BRACE:}> EnumItem(1)
<[14]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[14]CLOSE_BRACE:}> EnumItem(1)
<[14]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[14]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[14]CLOSE_BRACE:}> EndObject()
<[14]CLOSE_BRACE:}> Field(Module::declarations)
<[14]CLOSE_BRACE:}> EnumItem(0)
<[14]CLOSE_BRACE:}> Field(Module::moduleType)
<[14]CLOSE_BRACE:}> EndObject()
