<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]CLOSE_BRACE:}> EnumItem(0)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[6]CLOSE_BRACE:}> EnumItem(0)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[6]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[6]CLOSE_BRACE:}> EndObject()
<[6]CLOSE_BRACE:}> Field(Module::declarations)
<[7]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[7]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[8]NAME:B> Token()
<[8]NAME:B> Field(Declaration::name)
<[10]NAME:A> BeginObject(ReferenceType)
<[10]NAME:A> Token()
<[10]NAME:A> Field(ReferenceType::name)
<[10]NAME:A> EndObject()
<[10]NAME:A> Field(ClassDeclaration::baseTypes)
<[12]KEYWORD_NEW:new> AccumulatedDfa(2)
<[12]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[12]KEYWORD_NEW:new> EnumItem(1)
<[12]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[16]NAME:A> BeginObject(BaseConstructorCall)
<[16]NAME:A> BeginObject(ReferenceType)
<[16]NAME:A> Token()
<[16]NAME:A> Field(ReferenceType::name)
<[16]NAME:A> EndObject()
<[16]NAME:A> Field(BaseConstructorCall::type)
<[18]CLOSE_BRACKET:)> EndObject()
<[18]CLOSE_BRACKET:)> Field(ConstructorDeclaration::baseConstructorCalls)
<[20]NAME:A> BeginObject(BaseConstructorCall)
<[20]NAME:A> BeginObject(ReferenceType)
<[20]NAME:A> Token()
<[20]NAME:A> Field(ReferenceType::name)
<[20]NAME:A> EndObject()
<[20]NAME:A> Field(BaseConstructorCall::type)
<[22]CLOSE_BRACKET:)> EndObject()
<[22]CLOSE_BRACKET:)> Field(ConstructorDeclaration::baseConstructorCalls)
<[23]OPEN_BRACE:{> BeginObject(BlockStatement)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[24]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(Module::declarations)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(Module::moduleType)
<[25]CLOSE_BRACE:}> EndObject()
