<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[6]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[6]KEYWORD_FUNC:func> EnumItem(2)
<[6]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[7]NAME:GetX> Token()
<[7]NAME:GetX> Field(Declaration::name)
<[11]TYPE_INT:int> BeginObject(PredefinedType)
<[11]TYPE_INT:int> EnumItem(3)
<[11]TYPE_INT:int> Field(PredefinedType::name)
<[11]TYPE_INT:int> EndObject()
<[11]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[12]SEMICOLON:;> EnumItem(0)
<[12]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:SetX> Token()
<[14]NAME:SetX> Field(Declaration::name)
<[18]TYPE_VOID:void> BeginObject(PredefinedType)
<[18]TYPE_VOID:void> EnumItem(0)
<[18]TYPE_VOID:void> Field(PredefinedType::name)
<[18]TYPE_VOID:void> EndObject()
<[18]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[19]SEMICOLON:;> EnumItem(0)
<[19]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[19]SEMICOLON:;> AccumulatedEoRo(2)
<[19]SEMICOLON:;> EndObject()
<[19]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[20]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[20]KEYWORD_PROP:prop> BeginObject(PropertyDeclaration)
<[21]NAME:X> Token()
<[21]NAME:X> Field(Declaration::name)
<[23]TYPE_INT:int> BeginObject(PredefinedType)
<[23]TYPE_INT:int> EnumItem(3)
<[23]TYPE_INT:int> Field(PredefinedType::name)
<[23]TYPE_INT:int> EndObject()
<[23]TYPE_INT:int> Field(PropertyDeclaration::type)
<[25]NAME:GetX> Token()
<[25]NAME:GetX> Field(PropertyDeclaration::getter)
<[27]NAME:SetX> Token()
<[27]NAME:SetX> Field(PropertyDeclaration::setter)
<[28]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[29]CLOSE_BRACE:}> EnumItem(1)
<[29]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[29]CLOSE_BRACE:}> EnumItem(1)
<[29]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[29]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[29]CLOSE_BRACE:}> EndObject()
<[29]CLOSE_BRACE:}> Field(Module::declarations)
<[29]CLOSE_BRACE:}> EnumItem(0)
<[29]CLOSE_BRACE:}> Field(Module::moduleType)
<[29]CLOSE_BRACE:}> EndObject()
