<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:IA> Token()
<[4]NAME:IA> Field(Declaration::name)
<[6]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[6]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[6]KEYWORD_PROP:prop> EnumItem(2)
<[6]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[7]NAME:P> Token()
<[7]NAME:P> Field(Declaration::name)
<[9]TYPE_STRING:string> BeginObject(PredefinedType)
<[9]TYPE_STRING:string> EnumItem(7)
<[9]TYPE_STRING:string> Field(PredefinedType::name)
<[9]TYPE_STRING:string> EndObject()
<[9]TYPE_STRING:string> Field(AutoPropertyDeclaration::type)
<[11]STRING:""> AccumulatedDfa(11)
<[11]STRING:""> BeginObject(StringExpression)
<[11]STRING:""> Token()
<[11]STRING:""> Field(StringExpression::value)
<[11]STRING:""> AccumulatedEoRo(10)
<[11]STRING:""> EndObject()
<[11]STRING:""> LriStore()
<[11]STRING:""> DelayFieldAssignment()
<[11]STRING:""> LriFetch()
<[11]STRING:""> ReopenObject()
<[11]STRING:""> EndObject()
<[11]STRING:""> LriStore()
<[11]STRING:""> DelayFieldAssignment()
<[11]STRING:""> LriFetch()
<[11]STRING:""> ReopenObject()
<[11]STRING:""> AccumulatedEoRo(1)
<[11]STRING:""> EndObject()
<[11]STRING:""> Field(AutoPropertyDeclaration::expression)
<[13]CLOSE_BRACE:}> EnumItem(1)
<[13]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[13]CLOSE_BRACE:}> EnumItem(0)
<[13]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[14]CLOSE_BRACE:}> EnumItem(1)
<[14]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[14]CLOSE_BRACE:}> EnumItem(1)
<[14]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[14]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[14]CLOSE_BRACE:}> EndObject()
<[14]CLOSE_BRACE:}> Field(Module::declarations)
<[14]CLOSE_BRACE:}> EnumItem(0)
<[14]CLOSE_BRACE:}> Field(Module::moduleType)
<[14]CLOSE_BRACE:}> EndObject()
