<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:test> BeginObject(ModuleUsingItem)
<[9]NAME:test> BeginObject(ModuleUsingNameFragment)
<[9]NAME:test> Token()
<[9]NAME:test> Field(ModuleUsingNameFragment::name)
<[9]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingItem::fragments)
<[9]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_ENUM:enum> AccumulatedDfa(2)
<[13]KEYWORD_ENUM:enum> BeginObject(EnumDeclaration)
<[14]NAME:MyEnum> Token()
<[14]NAME:MyEnum> Field(Declaration::name)
<[16]NAME:Item> BeginObject(EnumItem)
<[16]NAME:Item> Token()
<[16]NAME:Item> Field(EnumItem::name)
<[18]INTEGER:0> Token()
<[18]INTEGER:0> Field(EnumItem::number)
<[19]COMMA:,> EnumItem(0)
<[19]COMMA:,> Field(EnumItem::kind)
<[19]COMMA:,> EndObject()
<[19]COMMA:,> Field(EnumDeclaration::items)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(EnumDeclaration::kind)
<[20]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(Module::declarations)
<[21]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[21]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[21]KEYWORD_FUNC:func> EnumItem(2)
<[21]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[22]NAME:main> Token()
<[22]NAME:main> Field(Declaration::name)
<[26]TYPE_STRING:string> BeginObject(PredefinedType)
<[26]TYPE_STRING:string> EnumItem(7)
<[26]TYPE_STRING:string> Field(PredefinedType::name)
<[26]TYPE_STRING:string> EndObject()
<[26]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[27]OPEN_BRACE:{> DelayFieldAssignment()
<[27]OPEN_BRACE:{> BeginObject(BlockStatement)
<[28]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[28]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[29]NAME:b> Token()
<[29]NAME:b> Field(Declaration::name)
<[31]KEYWORD_FALSE:false> AccumulatedDfa(11)
<[31]KEYWORD_FALSE:false> BeginObject(LiteralExpression)
<[31]KEYWORD_FALSE:false> EnumItem(2)
<[31]KEYWORD_FALSE:false> Field(LiteralExpression::value)
<[31]KEYWORD_FALSE:false> AccumulatedEoRo(10)
<[31]KEYWORD_FALSE:false> EndObject()
<[31]KEYWORD_FALSE:false> LriStore()
<[31]KEYWORD_FALSE:false> DelayFieldAssignment()
<[31]KEYWORD_FALSE:false> LriFetch()
<[31]KEYWORD_FALSE:false> ReopenObject()
<[31]KEYWORD_FALSE:false> EndObject()
<[31]KEYWORD_FALSE:false> LriStore()
<[31]KEYWORD_FALSE:false> DelayFieldAssignment()
<[31]KEYWORD_FALSE:false> LriFetch()
<[31]KEYWORD_FALSE:false> ReopenObject()
<[31]KEYWORD_FALSE:false> AccumulatedEoRo(1)
<[31]KEYWORD_FALSE:false> EndObject()
<[31]KEYWORD_FALSE:false> Field(VariableDeclaration::expression)
<[32]SEMICOLON:;> EndObject()
<[32]SEMICOLON:;> Field(VariableStatement::variable)
<[32]SEMICOLON:;> EndObject()
<[32]SEMICOLON:;> Field(BlockStatement::statements)
<[33]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[33]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[34]NAME:i8> Token()
<[34]NAME:i8> Field(Declaration::name)
<[36]INTEGER:1> AccumulatedDfa(11)
<[36]INTEGER:1> BeginObject(IntegerExpression)
<[36]INTEGER:1> Token()
<[36]INTEGER:1> Field(IntegerExpression::value)
<[36]INTEGER:1> EndObject()
<[36]INTEGER:1> LriStore()
<[36]INTEGER:1> BeginObject(InferExpression)
<[36]INTEGER:1> LriFetch()
