<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:system> BeginObject(ModuleUsingItem)
<[9]NAME:system> BeginObject(ModuleUsingNameFragment)
<[9]NAME:system> Token()
<[9]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[13]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[14]NAME:SMCalculator> Token()
<[14]NAME:SMCalculator> Field(Declaration::name)
<[16]NAME:StateMachine> BeginObject(ReferenceType)
<[16]NAME:StateMachine> Token()
<[16]NAME:StateMachine> Field(ReferenceType::name)
<[-1]NAME:StateMachine> EndObject()
<[16]NAME:StateMachine> Field(ClassDeclaration::baseTypes)
<[18]KEYWORD_VAR:var> AccumulatedDfa(2)
<[18]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[19]NAME:valueFirst> Token()
<[19]NAME:valueFirst> Field(Declaration::name)
<[21]TYPE_STRING:string> BeginObject(PredefinedType)
<[21]TYPE_STRING:string> EnumItem(7)
<[21]TYPE_STRING:string> Field(PredefinedType::name)
<[-1]TYPE_STRING:string> EndObject()
<[21]TYPE_STRING:string> Field(VariableDeclaration::type)
<[23]STRING:""> AccumulatedDfa(11)
<[23]STRING:""> BeginObject(StringExpression)
<[23]STRING:""> Token()
<[23]STRING:""> Field(StringExpression::value)
<[23]STRING:""> AccumulatedEoRo(10)
<[23]STRING:""> EndObject()
<[23]STRING:""> LriStore()
<[23]STRING:""> DelayFieldAssignment()
<[23]STRING:""> LriFetch()
<[23]STRING:""> ReopenObject()
<[23]STRING:""> EndObject()
<[23]STRING:""> LriStore()
<[23]STRING:""> DelayFieldAssignment()
<[23]STRING:""> LriFetch()
<[23]STRING:""> ReopenObject()
<[23]STRING:""> AccumulatedEoRo(1)
<[23]STRING:""> EndObject()
<[23]STRING:""> Field(VariableDeclaration::expression)
<[24]SEMICOLON:;> AccumulatedEoRo(2)
<[24]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[25]KEYWORD_VAR:var> AccumulatedDfa(2)
<[25]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[26]NAME:op> Token()
<[26]NAME:op> Field(Declaration::name)
<[28]TYPE_STRING:string> BeginObject(PredefinedType)
<[28]TYPE_STRING:string> EnumItem(7)
<[28]TYPE_STRING:string> Field(PredefinedType::name)
<[24]TYPE_STRING:string> EndObject()
<[28]TYPE_STRING:string> Field(VariableDeclaration::type)
<[30]STRING:""> AccumulatedDfa(11)
<[30]STRING:""> BeginObject(StringExpression)
<[30]STRING:""> Token()
<[30]STRING:""> Field(StringExpression::value)
<[30]STRING:""> AccumulatedEoRo(10)
<[30]STRING:""> EndObject()
<[30]STRING:""> LriStore()
<[30]STRING:""> DelayFieldAssignment()
<[30]STRING:""> LriFetch()
<[30]STRING:""> ReopenObject()
<[30]STRING:""> EndObject()
<[30]STRING:""> LriStore()
<[30]STRING:""> DelayFieldAssignment()
<[30]STRING:""> LriFetch()
<[30]STRING:""> ReopenObject()
<[30]STRING:""> AccumulatedEoRo(1)
<[30]STRING:""> EndObject()
<[30]STRING:""> Field(VariableDeclaration::expression)
<[31]SEMICOLON:;> AccumulatedEoRo(2)
<[31]SEMICOLON:;> EndObject()
<[31]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[32]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[32]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[32]KEYWORD_PROP:prop> EnumItem(2)
<[32]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[33]NAME:Value> Token()
<[33]NAME:Value> Field(Declaration::name)
<[35]TYPE_STRING:string> BeginObject(PredefinedType)
