<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:functions> BeginObject(ModuleUsingItem)
<[9]NAME:functions> BeginObject(ModuleUsingNameFragment)
<[9]NAME:functions> Token()
<[9]NAME:functions> Field(ModuleUsingNameFragment::name)
<[9]NAME:functions> EndObject()
<[9]NAME:functions> Field(ModuleUsingItem::fragments)
<[9]NAME:functions> EndObject()
<[9]NAME:functions> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:f> Token()
<[14]NAME:f> Field(Declaration::name)
<[16]NAME:x> BeginObject(FunctionArgument)
<[16]NAME:x> Token()
<[16]NAME:x> Field(FunctionArgument::name)
<[18]TYPE_INT:int> BeginObject(PredefinedType)
<[18]TYPE_INT:int> EnumItem(3)
<[18]TYPE_INT:int> Field(PredefinedType::name)
<[18]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(FunctionArgument::type)
<[18]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[20]NAME:y> BeginObject(FunctionArgument)
<[20]NAME:y> Token()
<[20]NAME:y> Field(FunctionArgument::name)
<[22]NAME:List> BeginObject(ReferenceType)
<[22]NAME:List> Token()
<[22]NAME:List> Field(ReferenceType::name)
<[22]NAME:List> EndObject()
<[22]NAME:List> LriStore()
<[22]NAME:List> BeginObject(SharedPointerType)
<[22]NAME:List> LriFetch()
<[22]NAME:List> Field(SharedPointerType::element)
<[23]EXP:^> EndObject()
<[23]EXP:^> Field(FunctionArgument::type)
<[23]EXP:^> EndObject()
<[23]EXP:^> Field(FunctionDeclaration::arguments)
<[26]TYPE_BOOL:bool> BeginObject(PredefinedType)
<[26]TYPE_BOOL:bool> EnumItem(9)
<[26]TYPE_BOOL:bool> Field(PredefinedType::name)
<[26]TYPE_BOOL:bool> EndObject()
<[26]TYPE_BOOL:bool> Field(FunctionDeclaration::returnType)
<[27]OPEN_BRACE:{> DelayFieldAssignment()
<[27]OPEN_BRACE:{> BeginObject(BlockStatement)
<[28]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[29]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[29]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[29]KEYWORD_TRUE:true> EnumItem(1)
<[29]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[29]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[29]KEYWORD_TRUE:true> EndObject()
<[29]KEYWORD_TRUE:true> LriStore()
<[29]KEYWORD_TRUE:true> DelayFieldAssignment()
<[29]KEYWORD_TRUE:true> LriFetch()
<[29]KEYWORD_TRUE:true> ReopenObject()
<[29]KEYWORD_TRUE:true> EndObject()
<[29]KEYWORD_TRUE:true> LriStore()
<[29]KEYWORD_TRUE:true> DelayFieldAssignment()
<[29]KEYWORD_TRUE:true> LriFetch()
<[29]KEYWORD_TRUE:true> ReopenObject()
<[29]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[29]KEYWORD_TRUE:true> EndObject()
<[29]KEYWORD_TRUE:true> Field(ReturnStatement::expression)
<[30]SEMICOLON:;> EndObject()
<[30]SEMICOLON:;> Field(BlockStatement::statements)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[31]CLOSE_BRACE:}> EnumItem(0)
<[31]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(Module::declarations)
<[32]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
