<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_RANGE:range> BeginObject(ExpressionStatement)
<[15]KEYWORD_RANGE:range> AccumulatedDfa(11)
<[15]KEYWORD_RANGE:range> BeginObject(RangeExpression)
<[16]OPEN_ARRAY:[> EnumItem(0)
<[16]OPEN_ARRAY:[> Field(RangeExpression::beginBoundary)
<[17]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[17]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[17]KEYWORD_TRUE:true> EnumItem(1)
<[17]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[17]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[17]KEYWORD_TRUE:true> EndObject()
<[17]KEYWORD_TRUE:true> LriStore()
<[17]KEYWORD_TRUE:true> DelayFieldAssignment()
<[17]KEYWORD_TRUE:true> LriFetch()
<[17]KEYWORD_TRUE:true> ReopenObject()
<[17]KEYWORD_TRUE:true> EndObject()
<[17]KEYWORD_TRUE:true> LriStore()
<[17]KEYWORD_TRUE:true> DelayFieldAssignment()
<[17]KEYWORD_TRUE:true> LriFetch()
<[17]KEYWORD_TRUE:true> ReopenObject()
<[17]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[17]KEYWORD_TRUE:true> EndObject()
<[17]KEYWORD_TRUE:true> Field(RangeExpression::begin)
<[19]KEYWORD_FALSE:false> AccumulatedDfa(11)
<[19]KEYWORD_FALSE:false> BeginObject(LiteralExpression)
<[19]KEYWORD_FALSE:false> EnumItem(2)
<[19]KEYWORD_FALSE:false> Field(LiteralExpression::value)
<[19]KEYWORD_FALSE:false> AccumulatedEoRo(10)
<[19]KEYWORD_FALSE:false> EndObject()
<[19]KEYWORD_FALSE:false> LriStore()
<[19]KEYWORD_FALSE:false> DelayFieldAssignment()
<[19]KEYWORD_FALSE:false> LriFetch()
<[19]KEYWORD_FALSE:false> ReopenObject()
<[19]KEYWORD_FALSE:false> EndObject()
<[19]KEYWORD_FALSE:false> LriStore()
<[19]KEYWORD_FALSE:false> DelayFieldAssignment()
<[19]KEYWORD_FALSE:false> LriFetch()
<[19]KEYWORD_FALSE:false> ReopenObject()
<[19]KEYWORD_FALSE:false> AccumulatedEoRo(1)
<[19]KEYWORD_FALSE:false> EndObject()
<[19]KEYWORD_FALSE:false> Field(RangeExpression::end)
<[20]CLOSE_ARRAY:]> EnumItem(0)
<[20]CLOSE_ARRAY:]> Field(RangeExpression::endBoundary)
<[20]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[20]CLOSE_ARRAY:]> EndObject()
<[20]CLOSE_ARRAY:]> LriStore()
<[20]CLOSE_ARRAY:]> DelayFieldAssignment()
<[20]CLOSE_ARRAY:]> LriFetch()
<[20]CLOSE_ARRAY:]> ReopenObject()
<[20]CLOSE_ARRAY:]> EndObject()
<[20]CLOSE_ARRAY:]> LriStore()
<[20]CLOSE_ARRAY:]> DelayFieldAssignment()
<[20]CLOSE_ARRAY:]> LriFetch()
<[20]CLOSE_ARRAY:]> ReopenObject()
<[20]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[20]CLOSE_ARRAY:]> EndObject()
<[20]CLOSE_ARRAY:]> Field(ExpressionStatement::expression)
<[20]SEMICOLON:;> EndObject()
<[21]SEMICOLON:;> Field(BlockStatement::statements)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[22]CLOSE_BRACE:}> EnumItem(0)
<[22]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(Module::declarations)
<[22]CLOSE_BRACE:}> EnumItem(0)
<[22]CLOSE_BRACE:}> Field(Module::moduleType)
<[22]CLOSE_BRACE:}> EndObject()
