<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[8]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[9]NAME:A> Token()
<[9]NAME:A> Field(Declaration::name)
<[11]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[11]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[12]NAME:Inside> Token()
<[12]NAME:Inside> Field(Declaration::name)
<[14]NAME:B> BeginObject(ReferenceType)
<[14]NAME:B> Token()
<[14]NAME:B> Field(ReferenceType::name)
<[14]NAME:B> EndObject()
<[14]NAME:B> Field(ClassDeclaration::baseTypes)
<[16]CLOSE_BRACE:}> EnumItem(0)
<[16]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[16]CLOSE_BRACE:}> EnumItem(0)
<[16]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[16]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[16]CLOSE_BRACE:}> EndObject()
<[16]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[17]CLOSE_BRACE:}> EnumItem(0)
<[17]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[17]CLOSE_BRACE:}> EnumItem(0)
<[17]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[17]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[17]CLOSE_BRACE:}> EndObject()
<[17]CLOSE_BRACE:}> Field(Module::declarations)
<[18]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[18]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[19]NAME:B> Token()
<[19]NAME:B> Field(Declaration::name)
<[21]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[21]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[22]NAME:Inside> Token()
<[22]NAME:Inside> Field(Declaration::name)
<[24]NAME:A> BeginObject(ReferenceType)
<[24]NAME:A> Token()
<[24]NAME:A> Field(ReferenceType::name)
<[24]NAME:A> EndObject()
<[24]NAME:A> Field(ClassDeclaration::baseTypes)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[26]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[26]CLOSE_BRACE:}> EndObject()
<[26]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[27]CLOSE_BRACE:}> EnumItem(0)
<[27]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[27]CLOSE_BRACE:}> EnumItem(0)
<[27]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[27]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(Module::declarations)
<[27]CLOSE_BRACE:}> EnumItem(0)
<[27]CLOSE_BRACE:}> Field(Module::moduleType)
<[27]CLOSE_BRACE:}> EndObject()
