<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[3]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[4]NAME:Point> Token()
<[4]NAME:Point> Field(Declaration::name)
<[6]NAME:x> BeginObject(StructMember)
<[6]NAME:x> Token()
<[6]NAME:x> Field(StructMember::name)
<[8]TYPE_INT:int> BeginObject(PredefinedType)
<[8]TYPE_INT:int> EnumItem(3)
<[8]TYPE_INT:int> Field(PredefinedType::name)
<[8]TYPE_INT:int> EndObject()
<[8]TYPE_INT:int> Field(StructMember::type)
<[9]SEMICOLON:;> EndObject()
<[9]SEMICOLON:;> Field(StructDeclaration::members)
<[10]NAME:x> BeginObject(StructMember)
<[10]NAME:x> Token()
<[10]NAME:x> Field(StructMember::name)
<[12]TYPE_INT:int> BeginObject(PredefinedType)
<[12]TYPE_INT:int> EnumItem(3)
<[12]TYPE_INT:int> Field(PredefinedType::name)
<[12]TYPE_INT:int> EndObject()
<[12]TYPE_INT:int> Field(StructMember::type)
<[13]SEMICOLON:;> EndObject()
<[13]SEMICOLON:;> Field(StructDeclaration::members)
<[14]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[14]CLOSE_BRACE:}> EndObject()
<[14]CLOSE_BRACE:}> Field(Module::declarations)
<[14]CLOSE_BRACE:}> EnumItem(0)
<[14]CLOSE_BRACE:}> Field(Module::moduleType)
<[14]CLOSE_BRACE:}> EndObject()
