<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]COROUTINE_SIGN:$> BeginObject(ExpressionStatement)
<[15]COROUTINE_SIGN:$> AccumulatedDfa(12)
<[15]COROUTINE_SIGN:$> BeginObject(CoOperatorExpression)
<[17]NAME:IsCancelled> Token()
<[17]NAME:IsCancelled> Field(CoOperatorExpression::name)
<[17]NAME:IsCancelled> AccumulatedEoRo(11)
<[17]NAME:IsCancelled> EndObject()
<[17]NAME:IsCancelled> LriStore()
<[17]NAME:IsCancelled> DelayFieldAssignment()
<[17]NAME:IsCancelled> LriFetch()
<[17]NAME:IsCancelled> ReopenObject()
<[17]NAME:IsCancelled> EndObject()
<[17]NAME:IsCancelled> LriStore()
<[17]NAME:IsCancelled> DelayFieldAssignment()
<[17]NAME:IsCancelled> LriFetch()
<[17]NAME:IsCancelled> ReopenObject()
<[17]NAME:IsCancelled> AccumulatedEoRo(1)
<[17]NAME:IsCancelled> EndObject()
<[17]NAME:IsCancelled> Field(ExpressionStatement::expression)
<[17]SEMICOLON:;> EndObject()
<[18]SEMICOLON:;> Field(BlockStatement::statements)
<[19]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[19]CLOSE_BRACE:}> EndObject()
<[19]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[19]CLOSE_BRACE:}> EnumItem(0)
<[19]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[19]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[19]CLOSE_BRACE:}> EndObject()
<[19]CLOSE_BRACE:}> Field(Module::declarations)
<[19]CLOSE_BRACE:}> EnumItem(0)
<[19]CLOSE_BRACE:}> Field(Module::moduleType)
<[19]CLOSE_BRACE:}> EndObject()
