<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_ENUM:enum> AccumulatedDfa(2)
<[3]KEYWORD_ENUM:enum> BeginObject(EnumDeclaration)
<[4]NAME:E> Token()
<[4]NAME:E> Field(Declaration::name)
<[6]NAME:x> BeginObject(EnumItem)
<[6]NAME:x> Token()
<[6]NAME:x> Field(EnumItem::name)
<[8]INTEGER:0> Token()
<[8]INTEGER:0> Field(EnumItem::number)
<[9]COMMA:,> EnumItem(0)
<[9]COMMA:,> Field(EnumItem::kind)
<[9]COMMA:,> EndObject()
<[9]COMMA:,> Field(EnumDeclaration::items)
<[10]CLOSE_BRACE:}> EnumItem(0)
<[10]CLOSE_BRACE:}> Field(EnumDeclaration::kind)
<[10]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[10]CLOSE_BRACE:}> EndObject()
<[10]CLOSE_BRACE:}> Field(Module::declarations)
<[11]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[11]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[12]NAME:A> Token()
<[12]NAME:A> Field(Declaration::name)
<[14]NAME:x> BeginObject(StructMember)
<[14]NAME:x> Token()
<[14]NAME:x> Field(StructMember::name)
<[16]NAME:B> BeginObject(ReferenceType)
<[16]NAME:B> Token()
<[16]NAME:B> Field(ReferenceType::name)
<[16]NAME:B> EndObject()
<[16]NAME:B> LriStore()
<[16]NAME:B> BeginObject(NullableType)
<[16]NAME:B> LriFetch()
<[16]NAME:B> Field(NullableType::element)
<[17]QUESTION_MARK:?> EndObject()
<[17]QUESTION_MARK:?> Field(StructMember::type)
<[18]SEMICOLON:;> EndObject()
<[18]SEMICOLON:;> Field(StructDeclaration::members)
<[19]NAME:y> BeginObject(StructMember)
<[19]NAME:y> Token()
<[19]NAME:y> Field(StructMember::name)
<[21]TYPE_INT:int> BeginObject(PredefinedType)
<[21]TYPE_INT:int> EnumItem(3)
<[21]TYPE_INT:int> Field(PredefinedType::name)
<[21]TYPE_INT:int> EndObject()
<[21]TYPE_INT:int> LriStore()
<[21]TYPE_INT:int> BeginObject(NullableType)
<[21]TYPE_INT:int> LriFetch()
<[21]TYPE_INT:int> Field(NullableType::element)
<[22]QUESTION_MARK:?> EndObject()
<[22]QUESTION_MARK:?> Field(StructMember::type)
<[23]SEMICOLON:;> EndObject()
<[23]SEMICOLON:;> Field(StructDeclaration::members)
<[24]NAME:z> BeginObject(StructMember)
<[24]NAME:z> Token()
<[24]NAME:z> Field(StructMember::name)
<[26]NAME:E> BeginObject(ReferenceType)
<[26]NAME:E> Token()
<[26]NAME:E> Field(ReferenceType::name)
<[26]NAME:E> EndObject()
<[26]NAME:E> LriStore()
<[26]NAME:E> BeginObject(NullableType)
<[26]NAME:E> LriFetch()
<[26]NAME:E> Field(NullableType::element)
<[27]QUESTION_MARK:?> EndObject()
<[27]QUESTION_MARK:?> Field(StructMember::type)
<[28]SEMICOLON:;> EndObject()
<[28]SEMICOLON:;> Field(StructDeclaration::members)
<[29]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[29]CLOSE_BRACE:}> EndObject()
<[29]CLOSE_BRACE:}> Field(Module::declarations)
<[30]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[30]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[31]NAME:B> Token()
<[31]NAME:B> Field(Declaration::name)
<[33]NAME:x> BeginObject(StructMember)
<[33]NAME:x> Token()
<[33]NAME:x> Field(StructMember::name)
<[35]NAME:A> BeginObject(ReferenceType)
<[35]NAME:A> Token()
<[35]NAME:A> Field(ReferenceType::name)
<[35]NAME:A> EndObject()
<[35]NAME:A> LriStore()
<[35]NAME:A> BeginObject(NullableType)
<[35]NAME:A> LriFetch()
<[35]NAME:A> Field(NullableType::element)
<[36]QUESTION_MARK:?> EndObject()
<[36]QUESTION_MARK:?> Field(StructMember::type)
<[37]SEMICOLON:;> EndObject()
<[37]SEMICOLON:;> Field(StructDeclaration::members)
<[38]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[38]CLOSE_BRACE:}> EndObject()
<[38]CLOSE_BRACE:}> Field(Module::declarations)
<[38]CLOSE_BRACE:}> EnumItem(0)
<[38]CLOSE_BRACE:}> Field(Module::moduleType)
<[38]CLOSE_BRACE:}> EndObject()
