<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_STRING:string> BeginObject(PredefinedType)
<[13]TYPE_STRING:string> EnumItem(7)
<[13]TYPE_STRING:string> Field(PredefinedType::name)
<[-1]TYPE_STRING:string> EndObject()
<[13]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:xs> Token()
<[16]NAME:xs> Field(Declaration::name)
<[18]OPEN_BRACE:{> AccumulatedDfa(11)
<[18]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[19]INTEGER:1> BeginObject(ConstructorArgument)
<[19]INTEGER:1> AccumulatedDfa(11)
<[19]INTEGER:1> BeginObject(IntegerExpression)
<[19]INTEGER:1> Token()
<[19]INTEGER:1> Field(IntegerExpression::value)
<[19]INTEGER:1> AccumulatedEoRo(10)
<[19]INTEGER:1> EndObject()
<[19]INTEGER:1> LriStore()
<[19]INTEGER:1> DelayFieldAssignment()
<[19]INTEGER:1> LriFetch()
<[19]INTEGER:1> ReopenObject()
<[19]INTEGER:1> EndObject()
<[19]INTEGER:1> LriStore()
<[19]INTEGER:1> DelayFieldAssignment()
<[19]INTEGER:1> LriFetch()
<[19]INTEGER:1> ReopenObject()
<[19]INTEGER:1> AccumulatedEoRo(1)
<[19]INTEGER:1> EndObject()
<[19]INTEGER:1> Field(ConstructorArgument::key)
<[19]INTEGER:1> EndObject()
<[19]INTEGER:1> Field(ConstructorExpression::arguments)
<[20]INTEGER:2> BeginObject(ConstructorArgument)
<[20]INTEGER:2> AccumulatedDfa(11)
<[20]INTEGER:2> BeginObject(IntegerExpression)
<[20]INTEGER:2> Token()
<[20]INTEGER:2> Field(IntegerExpression::value)
<[20]INTEGER:2> AccumulatedEoRo(10)
<[20]INTEGER:2> EndObject()
<[20]INTEGER:2> LriStore()
<[20]INTEGER:2> DelayFieldAssignment()
<[20]INTEGER:2> LriFetch()
<[20]INTEGER:2> ReopenObject()
<[20]INTEGER:2> EndObject()
<[20]INTEGER:2> LriStore()
<[20]INTEGER:2> DelayFieldAssignment()
<[20]INTEGER:2> LriFetch()
<[20]INTEGER:2> ReopenObject()
<[20]INTEGER:2> AccumulatedEoRo(1)
<[20]INTEGER:2> EndObject()
<[20]INTEGER:2> Field(ConstructorArgument::key)
<[20]INTEGER:2> EndObject()
<[20]INTEGER:2> Field(ConstructorExpression::arguments)
<[21]INTEGER:3> BeginObject(ConstructorArgument)
<[21]INTEGER:3> AccumulatedDfa(11)
<[21]INTEGER:3> BeginObject(IntegerExpression)
<[21]INTEGER:3> Token()
<[21]INTEGER:3> Field(IntegerExpression::value)
<[21]INTEGER:3> AccumulatedEoRo(10)
<[21]INTEGER:3> EndObject()
<[21]INTEGER:3> LriStore()
<[21]INTEGER:3> DelayFieldAssignment()
<[21]INTEGER:3> LriFetch()
<[21]INTEGER:3> ReopenObject()
<[21]INTEGER:3> EndObject()
<[21]INTEGER:3> LriStore()
<[21]INTEGER:3> DelayFieldAssignment()
<[21]INTEGER:3> LriFetch()
<[21]INTEGER:3> ReopenObject()
<[21]INTEGER:3> AccumulatedEoRo(1)
<[21]INTEGER:3> EndObject()
<[21]INTEGER:3> Field(ConstructorArgument::key)
<[21]INTEGER:3> EndObject()
<[21]INTEGER:3> Field(ConstructorExpression::arguments)
<[22]INTEGER:4> BeginObject(ConstructorArgument)
<[22]INTEGER:4> AccumulatedDfa(11)
<[22]INTEGER:4> BeginObject(IntegerExpression)
<[22]INTEGER:4> Token()
<[22]INTEGER:4> Field(IntegerExpression::value)
<[22]INTEGER:4> AccumulatedEoRo(10)
<[22]INTEGER:4> EndObject()
<[22]INTEGER:4> LriStore()
<[22]INTEGER:4> DelayFieldAssignment()
<[22]INTEGER:4> LriFetch()
<[22]INTEGER:4> ReopenObject()
<[22]INTEGER:4> EndObject()
