<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]NAME:reflection> BeginObject(ModuleUsingItem)
<[6]NAME:reflection> BeginObject(ModuleUsingNameFragment)
<[6]NAME:reflection> Token()
<[6]NAME:reflection> Field(ModuleUsingNameFragment::name)
<[6]NAME:reflection> EndObject()
<[6]NAME:reflection> Field(ModuleUsingItem::fragments)
<[6]NAME:reflection> EndObject()
<[6]NAME:reflection> Field(ModuleUsingPath::items)
<[8]MUL:*> BeginObject(ModuleUsingItem)
<[8]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[8]MUL:*> EndObject()
<[8]MUL:*> Field(ModuleUsingItem::fragments)
<[9]NAME:Info> BeginObject(ModuleUsingNameFragment)
<[9]NAME:Info> Token()
<[9]NAME:Info> Field(ModuleUsingNameFragment::name)
<[9]NAME:Info> EndObject()
<[9]NAME:Info> Field(ModuleUsingItem::fragments)
<[10]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[10]MUL:*> EndObject()
<[10]MUL:*> Field(ModuleUsingItem::fragments)
<[10]MUL:*> EndObject()
<[10]MUL:*> Field(ModuleUsingPath::items)
<[11]SEMICOLON:;> EndObject()
<[11]SEMICOLON:;> Field(Module::paths)
<[11]SEMICOLON:;> EnumItem(0)
<[11]SEMICOLON:;> Field(Module::moduleType)
<[11]SEMICOLON:;> EndObject()
