<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_VAR:var> AccumulatedDfa(2)
<[8]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[9]NAME:s> Token()
<[9]NAME:s> Field(Declaration::name)
<[11]TYPE_STRING:string> BeginObject(PredefinedType)
<[11]TYPE_STRING:string> EnumItem(7)
<[11]TYPE_STRING:string> Field(PredefinedType::name)
<[-1]TYPE_STRING:string> EndObject()
<[11]TYPE_STRING:string> Field(VariableDeclaration::type)
<[13]STRING:""> AccumulatedDfa(11)
<[13]STRING:""> BeginObject(StringExpression)
<[13]STRING:""> Token()
<[13]STRING:""> Field(StringExpression::value)
<[13]STRING:""> AccumulatedEoRo(10)
<[13]STRING:""> EndObject()
<[13]STRING:""> LriStore()
<[13]STRING:""> DelayFieldAssignment()
<[13]STRING:""> LriFetch()
<[13]STRING:""> ReopenObject()
<[13]STRING:""> EndObject()
<[13]STRING:""> LriStore()
<[13]STRING:""> DelayFieldAssignment()
<[13]STRING:""> LriFetch()
<[13]STRING:""> ReopenObject()
<[13]STRING:""> AccumulatedEoRo(1)
<[13]STRING:""> EndObject()
<[13]STRING:""> Field(VariableDeclaration::expression)
<[14]SEMICOLON:;> AccumulatedEoRo(2)
<[14]SEMICOLON:;> EndObject()
<[14]SEMICOLON:;> Field(Module::declarations)
<[15]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[15]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[15]KEYWORD_FUNC:func> EnumItem(2)
<[15]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[16]NAME:Callback> Token()
<[16]NAME:Callback> Field(Declaration::name)
<[18]NAME:index> BeginObject(FunctionArgument)
<[18]NAME:index> Token()
<[18]NAME:index> Field(FunctionArgument::name)
<[20]TYPE_INT:int> BeginObject(PredefinedType)
<[20]TYPE_INT:int> EnumItem(3)
<[20]TYPE_INT:int> Field(PredefinedType::name)
<[14]TYPE_INT:int> EndObject()
<[20]TYPE_INT:int> Field(FunctionArgument::type)
<[14]TYPE_INT:int> EndObject()
<[20]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[22]NAME:oldCount> BeginObject(FunctionArgument)
<[22]NAME:oldCount> Token()
<[22]NAME:oldCount> Field(FunctionArgument::name)
<[24]TYPE_INT:int> BeginObject(PredefinedType)
<[24]TYPE_INT:int> EnumItem(3)
<[24]TYPE_INT:int> Field(PredefinedType::name)
<[14]TYPE_INT:int> EndObject()
<[24]TYPE_INT:int> Field(FunctionArgument::type)
<[14]TYPE_INT:int> EndObject()
<[24]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[26]NAME:newCount> BeginObject(FunctionArgument)
<[26]NAME:newCount> Token()
<[26]NAME:newCount> Field(FunctionArgument::name)
<[28]TYPE_INT:int> BeginObject(PredefinedType)
<[28]TYPE_INT:int> EnumItem(3)
<[28]TYPE_INT:int> Field(PredefinedType::name)
<[14]TYPE_INT:int> EndObject()
<[28]TYPE_INT:int> Field(FunctionArgument::type)
<[14]TYPE_INT:int> EndObject()
<[28]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[31]TYPE_VOID:void> BeginObject(PredefinedType)
<[31]TYPE_VOID:void> EnumItem(0)
<[31]TYPE_VOID:void> Field(PredefinedType::name)
<[14]TYPE_VOID:void> EndObject()
<[31]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[32]OPEN_BRACE:{> DelayFieldAssignment()
<[32]OPEN_BRACE:{> BeginObject(BlockStatement)
<[33]NAME:s> BeginObject(ExpressionStatement)
<[33]NAME:s> AccumulatedDfa(11)
<[33]NAME:s> BeginObject(ReferenceExpression)
<[33]NAME:s> Token()
<[33]NAME:s> Field(ReferenceExpression::name)
<[33]NAME:s> AccumulatedEoRo(10)
<[33]NAME:s> EndObject()
<[33]NAME:s> LriStore()
<[33]NAME:s> DelayFieldAssignment()
<[33]NAME:s> LriFetch()
<[33]NAME:s> ReopenObject()
<[33]NAME:s> EndObject()
<[33]NAME:s> LriStore()
<[33]NAME:s> BeginObject(BinaryExpression)
<[33]NAME:s> LriFetch()
<[33]NAME:s> Field(BinaryExpression::first)
<[35]NAME:s> AccumulatedDfa(10)
<[35]NAME:s> BeginObject(ReferenceExpression)
<[35]NAME:s> Token()
<[35]NAME:s> Field(ReferenceExpression::name)
<[35]NAME:s> AccumulatedEoRo(4)
