<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[6]NAME:args> BeginObject(FunctionArgument)
<[6]NAME:args> Token()
<[6]NAME:args> Field(FunctionArgument::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[8]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionArgument::type)
<[8]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::arguments)
<[11]TYPE_VOID:void> BeginObject(PredefinedType)
<[11]TYPE_VOID:void> EnumItem(0)
<[11]TYPE_VOID:void> Field(PredefinedType::name)
<[11]TYPE_VOID:void> EndObject()
<[11]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[12]OPEN_BRACE:{> DelayFieldAssignment()
<[12]OPEN_BRACE:{> BeginObject(BlockStatement)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[13]CLOSE_BRACE:}> EnumItem(0)
<[13]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(Module::declarations)
<[13]CLOSE_BRACE:}> EnumItem(0)
<[13]CLOSE_BRACE:}> Field(Module::moduleType)
<[13]CLOSE_BRACE:}> EndObject()
