<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_DELETE:delete> AccumulatedDfa(2)
<[6]KEYWORD_DELETE:delete> BeginObject(DestructorDeclaration)
<[7]OPEN_BRACE:{> BeginObject(BlockStatement)
<[-1]CLOSE_BRACE:}> EndObject()
<[8]CLOSE_BRACE:}> Field(DestructorDeclaration::statement)
<[8]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[8]CLOSE_BRACE:}> EndObject()
<[8]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[9]KEYWORD_DELETE:delete> AccumulatedDfa(2)
<[9]KEYWORD_DELETE:delete> BeginObject(DestructorDeclaration)
<[10]OPEN_BRACE:{> BeginObject(BlockStatement)
<[8]CLOSE_BRACE:}> EndObject()
<[11]CLOSE_BRACE:}> Field(DestructorDeclaration::statement)
<[11]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[11]CLOSE_BRACE:}> EndObject()
<[11]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[12]CLOSE_BRACE:}> EnumItem(0)
<[12]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[12]CLOSE_BRACE:}> EnumItem(0)
<[12]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[12]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[12]CLOSE_BRACE:}> EndObject()
<[12]CLOSE_BRACE:}> Field(Module::declarations)
<[12]CLOSE_BRACE:}> EnumItem(0)
<[12]CLOSE_BRACE:}> Field(Module::moduleType)
<[12]CLOSE_BRACE:}> EndObject()
