<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[6]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[7]KEYWORD_FUNC:func> EnumItem(0)
<[7]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[8]NAME:X> Token()
<[8]NAME:X> Field(Declaration::name)
<[12]TYPE_VOID:void> BeginObject(PredefinedType)
<[12]TYPE_VOID:void> EnumItem(0)
<[12]TYPE_VOID:void> Field(PredefinedType::name)
<[12]TYPE_VOID:void> EndObject()
<[12]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[13]OPEN_BRACE:{> DelayFieldAssignment()
<[13]OPEN_BRACE:{> BeginObject(BlockStatement)
<[14]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[14]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[15]NAME:x> Token()
<[15]NAME:x> Field(Declaration::name)
<[17]NAME:A> AccumulatedDfa(11)
<[17]NAME:A> BeginObject(ReferenceExpression)
<[17]NAME:A> Token()
<[17]NAME:A> Field(ReferenceExpression::name)
<[17]NAME:A> AccumulatedEoRo(10)
<[17]NAME:A> EndObject()
<[17]NAME:A> LriStore()
<[17]NAME:A> DelayFieldAssignment()
<[17]NAME:A> LriFetch()
<[17]NAME:A> ReopenObject()
<[17]NAME:A> EndObject()
<[17]NAME:A> LriStore()
<[17]NAME:A> DelayFieldAssignment()
<[17]NAME:A> LriFetch()
<[17]NAME:A> ReopenObject()
<[17]NAME:A> AccumulatedEoRo(1)
<[17]NAME:A> EndObject()
<[17]NAME:A> Field(VariableDeclaration::expression)
<[18]SEMICOLON:;> EndObject()
<[18]SEMICOLON:;> Field(VariableStatement::variable)
<[18]SEMICOLON:;> EndObject()
<[18]SEMICOLON:;> Field(BlockStatement::statements)
<[19]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[19]CLOSE_BRACE:}> EndObject()
<[19]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[19]CLOSE_BRACE:}> EnumItem(0)
<[19]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[19]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[19]CLOSE_BRACE:}> EndObject()
<[19]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[20]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(Module::declarations)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(Module::moduleType)
<[20]CLOSE_BRACE:}> EndObject()
