<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_STRING:string> BeginObject(PredefinedType)
<[13]TYPE_STRING:string> EnumItem(7)
<[13]TYPE_STRING:string> Field(PredefinedType::name)
<[-1]TYPE_STRING:string> EndObject()
<[13]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:x> Token()
<[16]NAME:x> Field(Declaration::name)
<[18]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[18]TYPE_OBJECT:object> EnumItem(1)
<[18]TYPE_OBJECT:object> Field(PredefinedType::name)
<[-1]TYPE_OBJECT:object> EndObject()
<[18]TYPE_OBJECT:object> Field(VariableDeclaration::type)
<[20]OPEN_BRACE:{> AccumulatedDfa(11)
<[20]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[21]INTEGER:1> BeginObject(ConstructorArgument)
<[21]INTEGER:1> AccumulatedDfa(11)
<[21]INTEGER:1> BeginObject(IntegerExpression)
<[21]INTEGER:1> Token()
<[21]INTEGER:1> Field(IntegerExpression::value)
<[21]INTEGER:1> AccumulatedEoRo(10)
<[21]INTEGER:1> EndObject()
<[21]INTEGER:1> LriStore()
<[21]INTEGER:1> DelayFieldAssignment()
<[21]INTEGER:1> LriFetch()
<[21]INTEGER:1> ReopenObject()
<[21]INTEGER:1> EndObject()
<[21]INTEGER:1> LriStore()
<[21]INTEGER:1> DelayFieldAssignment()
<[21]INTEGER:1> LriFetch()
<[21]INTEGER:1> ReopenObject()
<[21]INTEGER:1> AccumulatedEoRo(1)
<[21]INTEGER:1> EndObject()
<[21]INTEGER:1> Field(ConstructorArgument::key)
<[21]INTEGER:1> EndObject()
<[21]INTEGER:1> Field(ConstructorExpression::arguments)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> LriStore()
<[22]CLOSE_BRACE:}> DelayFieldAssignment()
<[22]CLOSE_BRACE:}> LriFetch()
<[22]CLOSE_BRACE:}> ReopenObject()
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> LriStore()
<[22]CLOSE_BRACE:}> DelayFieldAssignment()
<[22]CLOSE_BRACE:}> LriFetch()
<[22]CLOSE_BRACE:}> ReopenObject()
<[22]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[22]SEMICOLON:;> EndObject()
<[23]SEMICOLON:;> Field(VariableStatement::variable)
<[22]SEMICOLON:;> EndObject()
<[23]SEMICOLON:;> Field(BlockStatement::statements)
<[24]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[24]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[25]NAME:y> Token()
<[25]NAME:y> Field(Declaration::name)
<[27]TYPE_OBJECT:object> BeginObject(PredefinedType)
<[27]TYPE_OBJECT:object> EnumItem(1)
<[27]TYPE_OBJECT:object> Field(PredefinedType::name)
<[22]TYPE_OBJECT:object> EndObject()
<[27]TYPE_OBJECT:object> Field(VariableDeclaration::type)
<[29]OPEN_BRACE:{> AccumulatedDfa(11)
<[29]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[30]INTEGER:1> BeginObject(ConstructorArgument)
<[30]INTEGER:1> AccumulatedDfa(11)
<[30]INTEGER:1> BeginObject(IntegerExpression)
<[30]INTEGER:1> Token()
<[30]INTEGER:1> Field(IntegerExpression::value)
<[30]INTEGER:1> AccumulatedEoRo(10)
<[30]INTEGER:1> EndObject()
<[30]INTEGER:1> LriStore()
<[30]INTEGER:1> DelayFieldAssignment()
<[30]INTEGER:1> LriFetch()
<[30]INTEGER:1> ReopenObject()
<[30]INTEGER:1> EndObject()
<[30]INTEGER:1> LriStore()
