<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:test> BeginObject(ModuleUsingItem)
<[9]NAME:test> BeginObject(ModuleUsingNameFragment)
<[9]NAME:test> Token()
<[9]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[13]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[14]NAME:depended_structs> Token()
<[14]NAME:depended_structs> Field(Declaration::name)
<[16]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[16]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[17]NAME:A> Token()
<[17]NAME:A> Field(Declaration::name)
<[19]NAME:data> BeginObject(StructMember)
<[19]NAME:data> Token()
<[19]NAME:data> Field(StructMember::name)
<[21]NAME:B> BeginObject(ReferenceType)
<[21]NAME:B> Token()
<[21]NAME:B> Field(ReferenceType::name)
<[-1]NAME:B> EndObject()
<[21]NAME:B> Field(StructMember::type)
<[-1]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(StructDeclaration::members)
<[23]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[24]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[24]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[25]NAME:B> Token()
<[25]NAME:B> Field(Declaration::name)
<[27]NAME:data> BeginObject(StructMember)
<[27]NAME:data> Token()
<[27]NAME:data> Field(StructMember::name)
<[29]NAME:Point> BeginObject(ReferenceType)
<[29]NAME:Point> Token()
<[29]NAME:Point> Field(ReferenceType::name)
<[23]NAME:Point> EndObject()
<[29]NAME:Point> Field(StructMember::type)
<[23]SEMICOLON:;> EndObject()
<[30]SEMICOLON:;> Field(StructDeclaration::members)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[32]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[32]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[33]NAME:C> Token()
<[33]NAME:C> Field(Declaration::name)
<[35]NAME:data> BeginObject(StructMember)
<[35]NAME:data> Token()
<[35]NAME:data> Field(StructMember::name)
<[37]NAME:A> BeginObject(ReferenceType)
<[37]NAME:A> Token()
<[37]NAME:A> Field(ReferenceType::name)
<[31]NAME:A> EndObject()
<[37]NAME:A> Field(StructMember::type)
<[31]SEMICOLON:;> EndObject()
<[38]SEMICOLON:;> Field(StructDeclaration::members)
<[39]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[39]CLOSE_BRACE:}> EndObject()
<[39]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[40]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[40]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[41]NAME:D> Token()
<[41]NAME:D> Field(Declaration::name)
<[43]NAME:data> BeginObject(StructMember)
<[43]NAME:data> Token()
<[43]NAME:data> Field(StructMember::name)
<[45]NAME:B> BeginObject(ReferenceType)
<[45]NAME:B> Token()
<[45]NAME:B> Field(ReferenceType::name)
<[39]NAME:B> EndObject()
<[45]NAME:B> Field(StructMember::type)
<[39]SEMICOLON:;> EndObject()
<[46]SEMICOLON:;> Field(StructDeclaration::members)
<[47]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[47]CLOSE_BRACE:}> EndObject()
<[47]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[48]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[48]CLOSE_BRACE:}> EndObject()
