<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[6]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[6]KEYWORD_FUNC:func> EnumItem(2)
<[6]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[7]NAME:GetX> Token()
<[7]NAME:GetX> Field(Declaration::name)
<[11]TYPE_INT:int> BeginObject(PredefinedType)
<[11]TYPE_INT:int> EnumItem(3)
<[11]TYPE_INT:int> Field(PredefinedType::name)
<[11]TYPE_INT:int> EndObject()
<[11]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[12]SEMICOLON:;> EnumItem(0)
<[12]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:SetX> Token()
<[14]NAME:SetX> Field(Declaration::name)
<[16]NAME:value> BeginObject(FunctionArgument)
<[16]NAME:value> Token()
<[16]NAME:value> Field(FunctionArgument::name)
<[18]TYPE_INT:int> BeginObject(PredefinedType)
<[18]TYPE_INT:int> EnumItem(3)
<[18]TYPE_INT:int> Field(PredefinedType::name)
<[18]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(FunctionArgument::type)
<[18]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[21]TYPE_INT:int> BeginObject(PredefinedType)
<[21]TYPE_INT:int> EnumItem(3)
<[21]TYPE_INT:int> Field(PredefinedType::name)
<[21]TYPE_INT:int> EndObject()
<[21]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[22]SEMICOLON:;> EnumItem(0)
<[22]SEMICOLON:;> Field(FunctionDeclaration::anonymity)
<[22]SEMICOLON:;> AccumulatedEoRo(2)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[23]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[23]KEYWORD_PROP:prop> BeginObject(PropertyDeclaration)
<[24]NAME:X> Token()
<[24]NAME:X> Field(Declaration::name)
<[26]TYPE_INT:int> BeginObject(PredefinedType)
<[26]TYPE_INT:int> EnumItem(3)
<[26]TYPE_INT:int> Field(PredefinedType::name)
<[26]TYPE_INT:int> EndObject()
<[26]TYPE_INT:int> Field(PropertyDeclaration::type)
<[28]NAME:GetX> Token()
<[28]NAME:GetX> Field(PropertyDeclaration::getter)
<[30]NAME:SetX> Token()
<[30]NAME:SetX> Field(PropertyDeclaration::setter)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[32]CLOSE_BRACE:}> EnumItem(1)
<[32]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[32]CLOSE_BRACE:}> EnumItem(1)
<[32]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[32]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[32]CLOSE_BRACE:}> EndObject()
<[32]CLOSE_BRACE:}> Field(Module::declarations)
<[32]CLOSE_BRACE:}> EnumItem(0)
<[32]CLOSE_BRACE:}> Field(Module::moduleType)
<[32]CLOSE_BRACE:}> EndObject()
