<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:top> BeginObject(ModuleUsingItem)
<[4]NAME:top> BeginObject(ModuleUsingNameFragment)
<[4]NAME:top> Token()
<[4]NAME:top> Field(ModuleUsingNameFragment::name)
<[-1]NAME:top> EndObject()
<[4]NAME:top> Field(ModuleUsingItem::fragments)
<[-1]NAME:top> EndObject()
<[4]NAME:top> Field(ModuleUsingPath::items)
<[6]NAME:nested> BeginObject(ModuleUsingItem)
<[6]NAME:nested> BeginObject(ModuleUsingNameFragment)
<[6]NAME:nested> Token()
<[6]NAME:nested> Field(ModuleUsingNameFragment::name)
<[-1]NAME:nested> EndObject()
<[6]NAME:nested> Field(ModuleUsingItem::fragments)
<[-1]NAME:nested> EndObject()
<[6]NAME:nested> Field(ModuleUsingPath::items)
<[8]MUL:*> BeginObject(ModuleUsingItem)
<[8]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[8]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[8]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[9]SEMICOLON:;> Field(Module::paths)
<[10]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[10]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[10]KEYWORD_FUNC:func> EnumItem(2)
<[10]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[11]NAME:not_a_type> Token()
<[11]NAME:not_a_type> Field(Declaration::name)
<[13]NAME:arg> BeginObject(FunctionArgument)
<[13]NAME:arg> Token()
<[13]NAME:arg> Field(FunctionArgument::name)
<[15]TYPE_INT:int> BeginObject(PredefinedType)
<[15]TYPE_INT:int> EnumItem(3)
<[15]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[15]TYPE_INT:int> Field(FunctionArgument::type)
<[-1]TYPE_INT:int> EndObject()
<[15]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[18]TYPE_VOID:void> BeginObject(PredefinedType)
<[18]TYPE_VOID:void> EnumItem(0)
<[18]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[18]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[19]OPEN_BRACE:{> DelayFieldAssignment()
<[19]OPEN_BRACE:{> BeginObject(BlockStatement)
<[20]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[20]CLOSE_BRACE:}> EnumItem(0)
<[20]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[20]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(Module::declarations)
<[21]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[21]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[21]KEYWORD_FUNC:func> EnumItem(2)
<[21]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[22]NAME:main> Token()
<[22]NAME:main> Field(Declaration::name)
<[26]NAME:not_a_type> BeginObject(ReferenceType)
<[26]NAME:not_a_type> Token()
<[26]NAME:not_a_type> Field(ReferenceType::name)
<[20]NAME:not_a_type> EndObject()
<[26]NAME:not_a_type> Field(FunctionDeclaration::returnType)
<[27]OPEN_BRACE:{> DelayFieldAssignment()
<[27]OPEN_BRACE:{> BeginObject(BlockStatement)
<[28]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[28]CLOSE_BRACE:}> EnumItem(0)
<[28]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[28]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> Field(Module::declarations)
<[29]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[29]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[30]NAME:top> Token()
<[30]NAME:top> Field(Declaration::name)
<[32]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[32]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[33]NAME:nested> Token()
<[33]NAME:nested> Field(Declaration::name)
<[35]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[35]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[35]KEYWORD_FUNC:func> EnumItem(2)
<[35]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[36]NAME:not_a_type> Token()
<[36]NAME:not_a_type> Field(Declaration::name)
<[38]NAME:arg> BeginObject(FunctionArgument)
<[38]NAME:arg> Token()
<[38]NAME:arg> Field(FunctionArgument::name)
<[40]TYPE_STRING:string> BeginObject(PredefinedType)
<[40]TYPE_STRING:string> EnumItem(7)
<[40]TYPE_STRING:string> Field(PredefinedType::name)
<[28]TYPE_STRING:string> EndObject()
