<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:test> BeginObject(ModuleUsingItem)
<[9]NAME:test> BeginObject(ModuleUsingNameFragment)
<[9]NAME:test> Token()
<[9]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:main> Token()
<[14]NAME:main> Field(Declaration::name)
<[18]TYPE_VOID:void> BeginObject(PredefinedType)
<[18]TYPE_VOID:void> EnumItem(0)
<[18]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[18]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[19]OPEN_BRACE:{> DelayFieldAssignment()
<[19]OPEN_BRACE:{> BeginObject(BlockStatement)
<[20]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[20]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[21]NAME:x> Token()
<[21]NAME:x> Field(Declaration::name)
<[23]KEYWORD_NEW:new> AccumulatedDfa(11)
<[23]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[24]NAME:ObservableValue> BeginObject(ReferenceType)
<[24]NAME:ObservableValue> Token()
<[24]NAME:ObservableValue> Field(ReferenceType::name)
<[-1]NAME:ObservableValue> EndObject()
<[24]NAME:ObservableValue> BeginObjectLeftRecursive(SharedPointerType)
<[24]NAME:ObservableValue> Field(SharedPointerType::element)
<[-1]EXP:^> EndObject()
<[25]EXP:^> Field(NewClassExpression::type)
<[27]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[27]CLOSE_BRACKET:)> EndObject()
<[27]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[27]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[29]STRING:''> AccumulatedDfa(9)
<[29]STRING:''> BeginObject(StringExpression)
<[29]STRING:''> Token()
<[29]STRING:''> Field(StringExpression::value)
<[29]STRING:''> AccumulatedEoRo(9)
<[29]STRING:''> EndObject()
<[29]STRING:''> Field(BinaryExpression::second)
<[29]STRING:''> EnumItem(4)
<[29]STRING:''> Field(BinaryExpression::op)
<[29]STRING:''> EndObject()
<[29]STRING:''> LriStore()
<[29]STRING:''> DelayFieldAssignment()
<[29]STRING:''> LriFetch()
<[29]STRING:''> ReopenObject()
<[29]STRING:''> EndObject()
<[29]STRING:''> LriStore()
<[29]STRING:''> DelayFieldAssignment()
<[29]STRING:''> LriFetch()
<[29]STRING:''> ReopenObject()
<[29]STRING:''> AccumulatedEoRo(1)
<[29]STRING:''> EndObject()
<[29]STRING:''> Field(VariableDeclaration::expression)
<[29]SEMICOLON:;> EndObject()
<[30]SEMICOLON:;> Field(VariableStatement::variable)
<[29]SEMICOLON:;> EndObject()
<[30]SEMICOLON:;> Field(BlockStatement::statements)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[31]CLOSE_BRACE:}> EnumItem(0)
<[31]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(Module::declarations)
<[31]CLOSE_BRACE:}> EnumItem(0)
<[31]CLOSE_BRACE:}> Field(Module::moduleType)
<[31]CLOSE_BRACE:}> EndObject()
