<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:f> Token()
<[9]NAME:f> Field(Declaration::name)
<[11]NAME:x> BeginObject(FunctionArgument)
<[11]NAME:x> Token()
<[11]NAME:x> Field(FunctionArgument::name)
<[13]TYPE_INT:int> BeginObject(PredefinedType)
<[13]TYPE_INT:int> EnumItem(3)
<[13]TYPE_INT:int> Field(PredefinedType::name)
<[13]TYPE_INT:int> EndObject()
<[13]TYPE_INT:int> Field(FunctionArgument::type)
<[13]TYPE_INT:int> EndObject()
<[13]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[15]NAME:y> BeginObject(FunctionArgument)
<[15]NAME:y> Token()
<[15]NAME:y> Field(FunctionArgument::name)
<[17]TYPE_STRING:string> BeginObject(PredefinedType)
<[17]TYPE_STRING:string> EnumItem(7)
<[17]TYPE_STRING:string> Field(PredefinedType::name)
<[17]TYPE_STRING:string> EndObject()
<[17]TYPE_STRING:string> Field(FunctionArgument::type)
<[17]TYPE_STRING:string> EndObject()
<[17]TYPE_STRING:string> Field(FunctionDeclaration::arguments)
<[20]TYPE_BOOL:bool> BeginObject(PredefinedType)
<[20]TYPE_BOOL:bool> EnumItem(9)
<[20]TYPE_BOOL:bool> Field(PredefinedType::name)
<[20]TYPE_BOOL:bool> EndObject()
<[20]TYPE_BOOL:bool> Field(FunctionDeclaration::returnType)
<[21]OPEN_BRACE:{> DelayFieldAssignment()
<[21]OPEN_BRACE:{> BeginObject(BlockStatement)
<[22]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[23]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[23]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[23]KEYWORD_TRUE:true> EnumItem(1)
<[23]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[23]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[23]KEYWORD_TRUE:true> EndObject()
<[23]KEYWORD_TRUE:true> LriStore()
<[23]KEYWORD_TRUE:true> DelayFieldAssignment()
<[23]KEYWORD_TRUE:true> LriFetch()
<[23]KEYWORD_TRUE:true> ReopenObject()
<[23]KEYWORD_TRUE:true> EndObject()
<[23]KEYWORD_TRUE:true> LriStore()
<[23]KEYWORD_TRUE:true> DelayFieldAssignment()
<[23]KEYWORD_TRUE:true> LriFetch()
<[23]KEYWORD_TRUE:true> ReopenObject()
<[23]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[23]KEYWORD_TRUE:true> EndObject()
<[23]KEYWORD_TRUE:true> Field(ReturnStatement::expression)
<[24]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(BlockStatement::statements)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(Module::declarations)
<[26]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[26]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[26]KEYWORD_FUNC:func> EnumItem(2)
<[26]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[27]NAME:main> Token()
<[27]NAME:main> Field(Declaration::name)
<[31]TYPE_VOID:void> BeginObject(PredefinedType)
<[31]TYPE_VOID:void> EnumItem(0)
<[31]TYPE_VOID:void> Field(PredefinedType::name)
<[31]TYPE_VOID:void> EndObject()
<[31]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[32]OPEN_BRACE:{> DelayFieldAssignment()
<[32]OPEN_BRACE:{> BeginObject(BlockStatement)
<[33]NAME:f> BeginObject(ExpressionStatement)
<[33]NAME:f> AccumulatedDfa(11)
<[33]NAME:f> BeginObject(ReferenceExpression)
<[33]NAME:f> Token()
<[33]NAME:f> Field(ReferenceExpression::name)
<[33]NAME:f> EndObject()
<[33]NAME:f> LriStore()
<[33]NAME:f> BeginObject(CallExpression)
