<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:system> BeginObject(ModuleUsingItem)
<[9]NAME:system> BeginObject(ModuleUsingNameFragment)
<[9]NAME:system> Token()
<[9]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[9]NAME:system> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_VAR:var> AccumulatedDfa(2)
<[13]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[14]NAME:s> Token()
<[14]NAME:s> Field(Declaration::name)
<[16]STRING:""> AccumulatedDfa(11)
<[16]STRING:""> BeginObject(StringExpression)
<[16]STRING:""> Token()
<[16]STRING:""> Field(StringExpression::value)
<[16]STRING:""> AccumulatedEoRo(10)
<[16]STRING:""> EndObject()
<[16]STRING:""> LriStore()
<[16]STRING:""> DelayFieldAssignment()
<[16]STRING:""> LriFetch()
<[16]STRING:""> ReopenObject()
<[16]STRING:""> EndObject()
<[16]STRING:""> LriStore()
<[16]STRING:""> DelayFieldAssignment()
<[16]STRING:""> LriFetch()
<[16]STRING:""> ReopenObject()
<[16]STRING:""> AccumulatedEoRo(1)
<[16]STRING:""> EndObject()
<[16]STRING:""> Field(VariableDeclaration::expression)
<[17]SEMICOLON:;> AccumulatedEoRo(2)
<[17]SEMICOLON:;> EndObject()
<[17]SEMICOLON:;> Field(Module::declarations)
<[18]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[18]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[19]NAME:ISummer2> Token()
<[19]NAME:ISummer2> Field(Declaration::name)
<[21]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[21]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[21]KEYWORD_PROP:prop> EnumItem(2)
<[21]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[22]NAME:Sum> Token()
<[22]NAME:Sum> Field(Declaration::name)
<[24]TYPE_INT:int> BeginObject(PredefinedType)
<[24]TYPE_INT:int> EnumItem(3)
<[24]TYPE_INT:int> Field(PredefinedType::name)
<[17]TYPE_INT:int> EndObject()
<[24]TYPE_INT:int> Field(AutoPropertyDeclaration::type)
<[27]CLOSE_BRACE:}> EnumItem(0)
<[27]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[27]CLOSE_BRACE:}> EnumItem(0)
<[27]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[27]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[28]CLOSE_BRACE:}> EnumItem(1)
<[28]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[28]CLOSE_BRACE:}> EnumItem(1)
<[28]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[28]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[28]CLOSE_BRACE:}> EndObject()
<[28]CLOSE_BRACE:}> Field(Module::declarations)
<[29]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[29]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[30]NAME:IAdder2> Token()
<[30]NAME:IAdder2> Field(Declaration::name)
<[32]NAME:ISummer2> BeginObject(ReferenceType)
<[32]NAME:ISummer2> Token()
<[32]NAME:ISummer2> Field(ReferenceType::name)
<[28]NAME:ISummer2> EndObject()
<[32]NAME:ISummer2> Field(ClassDeclaration::baseTypes)
<[34]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[34]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[34]KEYWORD_FUNC:func> EnumItem(2)
<[34]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[35]NAME:Add> Token()
<[35]NAME:Add> Field(Declaration::name)
