<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_VAR:var> AccumulatedDfa(2)
<[3]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[4]NAME:x> Token()
<[4]NAME:x> Field(Declaration::name)
<[6]INTEGER:0> AccumulatedDfa(11)
<[6]INTEGER:0> BeginObject(IntegerExpression)
<[6]INTEGER:0> Token()
<[6]INTEGER:0> Field(IntegerExpression::value)
<[-1]INTEGER:0> EndObject()
<[6]INTEGER:0> BeginObjectLeftRecursive(ExpectedTypeCastExpression)
<[6]INTEGER:0> Field(ExpectedTypeCastExpression::expression)
<[8]MUL:*> EnumItem(1)
<[8]MUL:*> Field(ExpectedTypeCastExpression::strategy)
<[8]MUL:*> AccumulatedEoRo(10)
<[8]MUL:*> EndObject()
<[8]MUL:*> LriStore()
<[8]MUL:*> DelayFieldAssignment()
<[8]MUL:*> LriFetch()
<[8]MUL:*> ReopenObject()
<[8]MUL:*> EndObject()
<[8]MUL:*> LriStore()
<[8]MUL:*> DelayFieldAssignment()
<[8]MUL:*> LriFetch()
<[8]MUL:*> ReopenObject()
<[8]MUL:*> AccumulatedEoRo(1)
<[8]MUL:*> EndObject()
<[8]MUL:*> Field(VariableDeclaration::expression)
<[9]SEMICOLON:;> AccumulatedEoRo(2)
<[9]SEMICOLON:;> EndObject()
<[9]SEMICOLON:;> Field(Module::declarations)
<[9]SEMICOLON:;> EnumItem(0)
<[9]SEMICOLON:;> Field(Module::moduleType)
<[9]SEMICOLON:;> EndObject()
