<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:test> BeginObject(ModuleUsingItem)
<[9]NAME:test> BeginObject(ModuleUsingNameFragment)
<[9]NAME:test> Token()
<[9]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_VAR:var> AccumulatedDfa(2)
<[13]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[14]NAME:olds> Token()
<[14]NAME:olds> Field(Declaration::name)
<[16]TYPE_INT:int> BeginObject(PredefinedType)
<[16]TYPE_INT:int> EnumItem(3)
<[16]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[16]TYPE_INT:int> BeginObjectLeftRecursive(MapType)
<[16]TYPE_INT:int> Field(MapType::value)
<[18]CLOSE_ARRAY:]> EnumItem(1)
<[18]CLOSE_ARRAY:]> Field(MapType::writability)
<[-1]CLOSE_ARRAY:]> EndObject()
<[18]CLOSE_ARRAY:]> Field(VariableDeclaration::type)
<[20]OPEN_BRACE:{> AccumulatedDfa(11)
<[20]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[21]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> LriStore()
<[21]CLOSE_BRACE:}> DelayFieldAssignment()
<[21]CLOSE_BRACE:}> LriFetch()
<[21]CLOSE_BRACE:}> ReopenObject()
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> LriStore()
<[21]CLOSE_BRACE:}> DelayFieldAssignment()
<[21]CLOSE_BRACE:}> LriFetch()
<[21]CLOSE_BRACE:}> ReopenObject()
<[21]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[22]SEMICOLON:;> AccumulatedEoRo(2)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(Module::declarations)
<[23]KEYWORD_VAR:var> AccumulatedDfa(2)
<[23]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[24]NAME:news> Token()
<[24]NAME:news> Field(Declaration::name)
<[26]TYPE_INT:int> BeginObject(PredefinedType)
<[26]TYPE_INT:int> EnumItem(3)
<[26]TYPE_INT:int> Field(PredefinedType::name)
<[22]TYPE_INT:int> EndObject()
<[26]TYPE_INT:int> BeginObjectLeftRecursive(MapType)
<[26]TYPE_INT:int> Field(MapType::value)
<[28]CLOSE_ARRAY:]> EnumItem(1)
<[28]CLOSE_ARRAY:]> Field(MapType::writability)
<[22]CLOSE_ARRAY:]> EndObject()
<[28]CLOSE_ARRAY:]> Field(VariableDeclaration::type)
<[30]OPEN_BRACE:{> AccumulatedDfa(11)
<[30]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[31]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> LriStore()
<[31]CLOSE_BRACE:}> DelayFieldAssignment()
<[31]CLOSE_BRACE:}> LriFetch()
<[31]CLOSE_BRACE:}> ReopenObject()
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> LriStore()
<[31]CLOSE_BRACE:}> DelayFieldAssignment()
<[31]CLOSE_BRACE:}> LriFetch()
<[31]CLOSE_BRACE:}> ReopenObject()
<[31]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[31]CLOSE_BRACE:}> EndObject()
<[31]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[32]SEMICOLON:;> AccumulatedEoRo(2)
<[32]SEMICOLON:;> EndObject()
<[32]SEMICOLON:;> Field(Module::declarations)
<[33]KEYWORD_FUNC:func> AccumulatedDfa(2)
