<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_STRING:string> BeginObject(PredefinedType)
<[13]TYPE_STRING:string> EnumItem(7)
<[13]TYPE_STRING:string> Field(PredefinedType::name)
<[-1]TYPE_STRING:string> EndObject()
<[13]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:b> Token()
<[16]NAME:b> Field(Declaration::name)
<[18]KEYWORD_FALSE:false> AccumulatedDfa(11)
<[18]KEYWORD_FALSE:false> BeginObject(LiteralExpression)
<[18]KEYWORD_FALSE:false> EnumItem(2)
<[18]KEYWORD_FALSE:false> Field(LiteralExpression::value)
<[18]KEYWORD_FALSE:false> AccumulatedEoRo(10)
<[18]KEYWORD_FALSE:false> EndObject()
<[18]KEYWORD_FALSE:false> LriStore()
<[18]KEYWORD_FALSE:false> DelayFieldAssignment()
<[18]KEYWORD_FALSE:false> LriFetch()
<[18]KEYWORD_FALSE:false> ReopenObject()
<[18]KEYWORD_FALSE:false> EndObject()
<[18]KEYWORD_FALSE:false> LriStore()
<[18]KEYWORD_FALSE:false> DelayFieldAssignment()
<[18]KEYWORD_FALSE:false> LriFetch()
<[18]KEYWORD_FALSE:false> ReopenObject()
<[18]KEYWORD_FALSE:false> AccumulatedEoRo(1)
<[18]KEYWORD_FALSE:false> EndObject()
<[18]KEYWORD_FALSE:false> Field(VariableDeclaration::expression)
<[18]SEMICOLON:;> EndObject()
<[19]SEMICOLON:;> Field(VariableStatement::variable)
<[18]SEMICOLON:;> EndObject()
<[19]SEMICOLON:;> Field(BlockStatement::statements)
<[20]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[20]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[21]NAME:i8> Token()
<[21]NAME:i8> Field(Declaration::name)
<[23]INTEGER:1> AccumulatedDfa(11)
<[23]INTEGER:1> BeginObject(IntegerExpression)
<[23]INTEGER:1> Token()
<[23]INTEGER:1> Field(IntegerExpression::value)
<[18]INTEGER:1> EndObject()
<[23]INTEGER:1> BeginObjectLeftRecursive(InferExpression)
<[23]INTEGER:1> Field(InferExpression::expression)
<[25]NAME:Int8> BeginObject(ReferenceType)
<[25]NAME:Int8> Token()
<[25]NAME:Int8> Field(ReferenceType::name)
<[18]NAME:Int8> EndObject()
<[25]NAME:Int8> Field(InferExpression::type)
<[25]NAME:Int8> AccumulatedEoRo(10)
<[25]NAME:Int8> EndObject()
<[25]NAME:Int8> LriStore()
<[25]NAME:Int8> DelayFieldAssignment()
<[25]NAME:Int8> LriFetch()
<[25]NAME:Int8> ReopenObject()
<[25]NAME:Int8> EndObject()
<[25]NAME:Int8> LriStore()
<[25]NAME:Int8> DelayFieldAssignment()
<[25]NAME:Int8> LriFetch()
<[25]NAME:Int8> ReopenObject()
<[25]NAME:Int8> AccumulatedEoRo(1)
<[25]NAME:Int8> EndObject()
<[25]NAME:Int8> Field(VariableDeclaration::expression)
<[25]SEMICOLON:;> EndObject()
<[26]SEMICOLON:;> Field(VariableStatement::variable)
<[25]SEMICOLON:;> EndObject()
<[26]SEMICOLON:;> Field(BlockStatement::statements)
<[27]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[27]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[28]NAME:i16> Token()
<[28]NAME:i16> Field(Declaration::name)
<[30]INTEGER:2> AccumulatedDfa(11)
<[30]INTEGER:2> BeginObject(IntegerExpression)
<[30]INTEGER:2> Token()
<[30]INTEGER:2> Field(IntegerExpression::value)
<[25]INTEGER:2> EndObject()
<[30]INTEGER:2> BeginObjectLeftRecursive(InferExpression)
<[30]INTEGER:2> Field(InferExpression::expression)
<[32]NAME:Int16> BeginObject(ReferenceType)
<[32]NAME:Int16> Token()
<[32]NAME:Int16> Field(ReferenceType::name)
<[25]NAME:Int16> EndObject()
