<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:x> Token()
<[16]NAME:x> Field(Declaration::name)
<[18]OPEN_BRACE:{> AccumulatedDfa(11)
<[18]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[19]INTEGER:1> BeginObject(ConstructorArgument)
<[19]INTEGER:1> AccumulatedDfa(11)
<[19]INTEGER:1> BeginObject(IntegerExpression)
<[19]INTEGER:1> Token()
<[19]INTEGER:1> Field(IntegerExpression::value)
<[19]INTEGER:1> AccumulatedEoRo(10)
<[19]INTEGER:1> EndObject()
<[19]INTEGER:1> LriStore()
<[19]INTEGER:1> DelayFieldAssignment()
<[19]INTEGER:1> LriFetch()
<[19]INTEGER:1> ReopenObject()
<[19]INTEGER:1> EndObject()
<[19]INTEGER:1> LriStore()
<[19]INTEGER:1> DelayFieldAssignment()
<[19]INTEGER:1> LriFetch()
<[19]INTEGER:1> ReopenObject()
<[19]INTEGER:1> AccumulatedEoRo(1)
<[19]INTEGER:1> EndObject()
<[19]INTEGER:1> Field(ConstructorArgument::key)
<[21]INTEGER:2> AccumulatedDfa(11)
<[21]INTEGER:2> BeginObject(IntegerExpression)
<[21]INTEGER:2> Token()
<[21]INTEGER:2> Field(IntegerExpression::value)
<[21]INTEGER:2> AccumulatedEoRo(10)
<[21]INTEGER:2> EndObject()
<[21]INTEGER:2> LriStore()
<[21]INTEGER:2> DelayFieldAssignment()
<[21]INTEGER:2> LriFetch()
<[21]INTEGER:2> ReopenObject()
<[21]INTEGER:2> EndObject()
<[21]INTEGER:2> LriStore()
<[21]INTEGER:2> DelayFieldAssignment()
<[21]INTEGER:2> LriFetch()
<[21]INTEGER:2> ReopenObject()
<[21]INTEGER:2> AccumulatedEoRo(1)
<[21]INTEGER:2> EndObject()
<[21]INTEGER:2> Field(ConstructorArgument::value)
<[21]INTEGER:2> EndObject()
<[21]INTEGER:2> Field(ConstructorExpression::arguments)
<[21]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> LriStore()
<[22]CLOSE_BRACE:}> BeginObject(InferExpression)
<[22]CLOSE_BRACE:}> LriFetch()
<[22]CLOSE_BRACE:}> Field(InferExpression::expression)
<[24]NAME:Point> BeginObject(ReferenceType)
<[24]NAME:Point> Token()
<[24]NAME:Point> Field(ReferenceType::name)
<[21]NAME:Point> EndObject()
<[24]NAME:Point> Field(InferExpression::type)
<[24]NAME:Point> AccumulatedEoRo(10)
<[24]NAME:Point> EndObject()
<[24]NAME:Point> LriStore()
<[24]NAME:Point> DelayFieldAssignment()
<[24]NAME:Point> LriFetch()
<[24]NAME:Point> ReopenObject()
<[24]NAME:Point> EndObject()
<[24]NAME:Point> LriStore()
<[24]NAME:Point> DelayFieldAssignment()
<[24]NAME:Point> LriFetch()
<[24]NAME:Point> ReopenObject()
<[24]NAME:Point> AccumulatedEoRo(1)
<[24]NAME:Point> EndObject()
<[24]NAME:Point> Field(VariableDeclaration::expression)
<[24]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(VariableStatement::variable)
<[24]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(BlockStatement::statements)
<[26]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[26]CLOSE_BRACE:}> EndObject()
<[26]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[26]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[26]CLOSE_BRACE:}> EndObject()
<[26]CLOSE_BRACE:}> Field(Module::declarations)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(Module::moduleType)
<[26]CLOSE_BRACE:}> EndObject()
