<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:test> BeginObject(ModuleUsingItem)
<[9]NAME:test> BeginObject(ModuleUsingNameFragment)
<[9]NAME:test> Token()
<[9]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:main> Token()
<[14]NAME:main> Field(Declaration::name)
<[18]TYPE_STRING:string> BeginObject(PredefinedType)
<[18]TYPE_STRING:string> EnumItem(7)
<[18]TYPE_STRING:string> Field(PredefinedType::name)
<[-1]TYPE_STRING:string> EndObject()
<[18]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[19]OPEN_BRACE:{> DelayFieldAssignment()
<[19]OPEN_BRACE:{> BeginObject(BlockStatement)
<[20]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[20]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[21]NAME:x> Token()
<[21]NAME:x> Field(Declaration::name)
<[23]OPEN_BRACE:{> AccumulatedDfa(11)
<[23]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[24]NAME:x> BeginObject(ConstructorArgument)
<[24]NAME:x> AccumulatedDfa(11)
<[24]NAME:x> BeginObject(ReferenceExpression)
<[24]NAME:x> Token()
<[24]NAME:x> Field(ReferenceExpression::name)
<[24]NAME:x> AccumulatedEoRo(10)
<[24]NAME:x> EndObject()
<[24]NAME:x> LriStore()
<[24]NAME:x> DelayFieldAssignment()
<[24]NAME:x> LriFetch()
<[24]NAME:x> ReopenObject()
<[24]NAME:x> EndObject()
<[24]NAME:x> LriStore()
<[24]NAME:x> DelayFieldAssignment()
<[24]NAME:x> LriFetch()
<[24]NAME:x> ReopenObject()
<[24]NAME:x> AccumulatedEoRo(1)
<[24]NAME:x> EndObject()
<[24]NAME:x> Field(ConstructorArgument::key)
<[26]INTEGER:10> AccumulatedDfa(11)
<[26]INTEGER:10> BeginObject(IntegerExpression)
<[26]INTEGER:10> Token()
<[26]INTEGER:10> Field(IntegerExpression::value)
<[26]INTEGER:10> AccumulatedEoRo(10)
<[26]INTEGER:10> EndObject()
<[26]INTEGER:10> LriStore()
<[26]INTEGER:10> DelayFieldAssignment()
<[26]INTEGER:10> LriFetch()
<[26]INTEGER:10> ReopenObject()
<[26]INTEGER:10> EndObject()
<[26]INTEGER:10> LriStore()
<[26]INTEGER:10> DelayFieldAssignment()
<[26]INTEGER:10> LriFetch()
<[26]INTEGER:10> ReopenObject()
<[26]INTEGER:10> AccumulatedEoRo(1)
<[26]INTEGER:10> EndObject()
<[26]INTEGER:10> Field(ConstructorArgument::value)
<[26]INTEGER:10> EndObject()
<[26]INTEGER:10> Field(ConstructorExpression::arguments)
<[27]NAME:y> BeginObject(ConstructorArgument)
<[27]NAME:y> AccumulatedDfa(11)
<[27]NAME:y> BeginObject(ReferenceExpression)
<[27]NAME:y> Token()
<[27]NAME:y> Field(ReferenceExpression::name)
<[27]NAME:y> AccumulatedEoRo(10)
<[27]NAME:y> EndObject()
<[27]NAME:y> LriStore()
<[27]NAME:y> DelayFieldAssignment()
<[27]NAME:y> LriFetch()
<[27]NAME:y> ReopenObject()
<[27]NAME:y> EndObject()
<[27]NAME:y> LriStore()
<[27]NAME:y> DelayFieldAssignment()
<[27]NAME:y> LriFetch()
<[27]NAME:y> ReopenObject()
<[27]NAME:y> AccumulatedEoRo(1)
<[27]NAME:y> EndObject()
<[27]NAME:y> Field(ConstructorArgument::key)
<[29]INTEGER:20> AccumulatedDfa(11)
<[29]INTEGER:20> BeginObject(IntegerExpression)
