<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[11]NAME:x> Token()
<[11]NAME:x> Field(Declaration::name)
<[13]OPEN_ARRAY:[> AccumulatedDfa(11)
<[13]OPEN_ARRAY:[> BeginObject(OrderedLambdaExpression)
<[14]ORDERED_NAME:$1> AccumulatedDfa(11)
<[14]ORDERED_NAME:$1> BeginObject(OrderedNameExpression)
<[14]ORDERED_NAME:$1> Token()
<[14]ORDERED_NAME:$1> Field(OrderedNameExpression::name)
<[-1]ORDERED_NAME:$1> EndObject()
<[14]ORDERED_NAME:$1> LriStore()
<[14]ORDERED_NAME:$1> BeginObject(InferExpression)
<[14]ORDERED_NAME:$1> LriFetch()
<[14]ORDERED_NAME:$1> Field(InferExpression::expression)
<[16]TYPE_INT:int> BeginObject(PredefinedType)
<[16]TYPE_INT:int> EnumItem(3)
<[16]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[16]TYPE_INT:int> Field(InferExpression::type)
<[16]TYPE_INT:int> AccumulatedEoRo(10)
<[16]TYPE_INT:int> EndObject()
<[16]TYPE_INT:int> LriStore()
<[16]TYPE_INT:int> DelayFieldAssignment()
<[16]TYPE_INT:int> LriFetch()
<[16]TYPE_INT:int> ReopenObject()
<[16]TYPE_INT:int> EndObject()
<[16]TYPE_INT:int> LriStore()
<[16]TYPE_INT:int> DelayFieldAssignment()
<[16]TYPE_INT:int> LriFetch()
<[16]TYPE_INT:int> ReopenObject()
<[16]TYPE_INT:int> AccumulatedEoRo(1)
<[16]TYPE_INT:int> EndObject()
<[16]TYPE_INT:int> Field(OrderedLambdaExpression::body)
<[16]CLOSE_ARRAY:]> EndObject()
<[17]CLOSE_ARRAY:]> LriStore()
<[17]CLOSE_ARRAY:]> BeginObject(InferExpression)
<[17]CLOSE_ARRAY:]> LriFetch()
<[17]CLOSE_ARRAY:]> Field(InferExpression::expression)
<[19]KEYWORD_FUNC:func> BeginObject(FunctionType)
<[21]TYPE_STRING:string> BeginObject(PredefinedType)
<[21]TYPE_STRING:string> EnumItem(7)
<[21]TYPE_STRING:string> Field(PredefinedType::name)
<[16]TYPE_STRING:string> EndObject()
<[21]TYPE_STRING:string> Field(FunctionType::arguments)
<[24]TYPE_INT:int> BeginObject(PredefinedType)
<[24]TYPE_INT:int> EnumItem(3)
<[24]TYPE_INT:int> Field(PredefinedType::name)
<[16]TYPE_INT:int> EndObject()
<[24]TYPE_INT:int> Field(FunctionType::result)
<[16]TYPE_INT:int> EndObject()
<[24]TYPE_INT:int> Field(InferExpression::type)
<[24]TYPE_INT:int> AccumulatedEoRo(10)
<[24]TYPE_INT:int> EndObject()
<[24]TYPE_INT:int> LriStore()
<[24]TYPE_INT:int> DelayFieldAssignment()
<[24]TYPE_INT:int> LriFetch()
<[24]TYPE_INT:int> ReopenObject()
<[24]TYPE_INT:int> EndObject()
<[24]TYPE_INT:int> LriStore()
<[24]TYPE_INT:int> DelayFieldAssignment()
<[24]TYPE_INT:int> LriFetch()
<[24]TYPE_INT:int> ReopenObject()
<[24]TYPE_INT:int> AccumulatedEoRo(1)
<[24]TYPE_INT:int> EndObject()
<[24]TYPE_INT:int> Field(VariableDeclaration::expression)
<[24]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(VariableStatement::variable)
<[24]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(BlockStatement::statements)
<[26]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[26]CLOSE_BRACE:}> EndObject()
<[26]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[26]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[26]CLOSE_BRACE:}> EndObject()
<[26]CLOSE_BRACE:}> Field(Module::declarations)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(Module::moduleType)
<[26]CLOSE_BRACE:}> EndObject()
