<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:x> Token()
<[16]NAME:x> Field(Declaration::name)
<[18]NAME:Function> BeginObject(ReferenceType)
<[18]NAME:Function> Token()
<[18]NAME:Function> Field(ReferenceType::name)
<[-1]NAME:Function> EndObject()
<[18]NAME:Function> BeginObjectLeftRecursive(SharedPointerType)
<[18]NAME:Function> Field(SharedPointerType::element)
<[-1]EXP:^> EndObject()
<[19]EXP:^> Field(VariableDeclaration::type)
<[21]KEYWORD_NULL:null> AccumulatedDfa(11)
<[21]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[21]KEYWORD_NULL:null> EnumItem(0)
<[21]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[21]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> LriStore()
<[21]KEYWORD_NULL:null> DelayFieldAssignment()
<[21]KEYWORD_NULL:null> LriFetch()
<[21]KEYWORD_NULL:null> ReopenObject()
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> LriStore()
<[21]KEYWORD_NULL:null> DelayFieldAssignment()
<[21]KEYWORD_NULL:null> LriFetch()
<[21]KEYWORD_NULL:null> ReopenObject()
<[21]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[21]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(VariableStatement::variable)
<[21]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(BlockStatement::statements)
<[23]INTEGER:1> BeginObject(ExpressionStatement)
<[23]INTEGER:1> AccumulatedDfa(11)
<[23]INTEGER:1> BeginObject(IntegerExpression)
<[23]INTEGER:1> Token()
<[23]INTEGER:1> Field(IntegerExpression::value)
<[21]INTEGER:1> EndObject()
<[23]INTEGER:1> BeginObjectLeftRecursive(SetTestingExpression)
<[23]INTEGER:1> Field(SetTestingExpression::element)
<[24]KEYWORD_IN:in> EnumItem(0)
<[24]KEYWORD_IN:in> Field(SetTestingExpression::test)
<[25]NAME:x> AccumulatedDfa(11)
<[25]NAME:x> BeginObject(ReferenceExpression)
<[25]NAME:x> Token()
<[25]NAME:x> Field(ReferenceExpression::name)
<[25]NAME:x> AccumulatedEoRo(10)
<[25]NAME:x> EndObject()
<[25]NAME:x> LriStore()
<[25]NAME:x> DelayFieldAssignment()
<[25]NAME:x> LriFetch()
<[25]NAME:x> ReopenObject()
<[25]NAME:x> EndObject()
<[25]NAME:x> LriStore()
<[25]NAME:x> DelayFieldAssignment()
<[25]NAME:x> LriFetch()
<[25]NAME:x> ReopenObject()
<[25]NAME:x> AccumulatedEoRo(1)
<[25]NAME:x> EndObject()
<[25]NAME:x> Field(SetTestingExpression::collection)
<[25]NAME:x> AccumulatedEoRo(10)
<[25]NAME:x> EndObject()
<[25]NAME:x> LriStore()
<[25]NAME:x> DelayFieldAssignment()
<[25]NAME:x> LriFetch()
<[25]NAME:x> ReopenObject()
<[25]NAME:x> EndObject()
<[25]NAME:x> LriStore()
<[25]NAME:x> DelayFieldAssignment()
<[25]NAME:x> LriFetch()
<[25]NAME:x> ReopenObject()
<[25]NAME:x> AccumulatedEoRo(1)
<[25]NAME:x> EndObject()
<[25]NAME:x> Field(ExpressionStatement::expression)
<[25]SEMICOLON:;> EndObject()
<[26]SEMICOLON:;> Field(BlockStatement::statements)
<[27]CLOSE_BRACE:}> AccumulatedEoRo(1)
