<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[8]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[9]NAME:SM> Token()
<[9]NAME:SM> Field(Declaration::name)
<[11]NAME:StateMachine> BeginObject(ReferenceType)
<[11]NAME:StateMachine> Token()
<[11]NAME:StateMachine> Field(ReferenceType::name)
<[11]NAME:StateMachine> EndObject()
<[11]NAME:StateMachine> Field(ClassDeclaration::baseTypes)
<[13]STATE_MACHINE:$state_machine> BeginObject(StateMachineDeclaration)
<[15]STATE_INPUT:$state_input> BeginObject(StateInput)
<[16]NAME:A> Token()
<[16]NAME:A> Field(StateInput::name)
<[18]NAME:x> BeginObject(FunctionArgument)
<[18]NAME:x> Token()
<[18]NAME:x> Field(FunctionArgument::name)
<[20]TYPE_INT:int> BeginObject(PredefinedType)
<[20]TYPE_INT:int> EnumItem(3)
<[20]TYPE_INT:int> Field(PredefinedType::name)
<[20]TYPE_INT:int> EndObject()
<[20]TYPE_INT:int> Field(FunctionArgument::type)
<[20]TYPE_INT:int> EndObject()
<[20]TYPE_INT:int> Field(StateInput::arguments)
<[22]NAME:y> BeginObject(FunctionArgument)
<[22]NAME:y> Token()
<[22]NAME:y> Field(FunctionArgument::name)
<[24]TYPE_INT:int> BeginObject(PredefinedType)
<[24]TYPE_INT:int> EnumItem(3)
<[24]TYPE_INT:int> Field(PredefinedType::name)
<[24]TYPE_INT:int> EndObject()
<[24]TYPE_INT:int> Field(FunctionArgument::type)
<[24]TYPE_INT:int> EndObject()
<[24]TYPE_INT:int> Field(StateInput::arguments)
<[26]SEMICOLON:;> EndObject()
<[26]SEMICOLON:;> Field(StateMachineDeclaration::inputs)
<[27]STATE_DECL:$state> BeginObject(StateDeclaration)
<[31]OPEN_BRACE:{> BeginObject(BlockStatement)
<[32]STATE_SWITCH:$switch> AccumulatedDfa(2)
<[32]STATE_SWITCH:$switch> BeginObject(StateSwitchStatement)
<[34]CLOSE_BRACKET:)> EnumItem(3)
<[34]CLOSE_BRACKET:)> Field(StateSwitchStatement::type)
<[34]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[36]KEYWORD_CASE:case> BeginObject(StateSwitchCase)
<[37]NAME:B> Token()
<[37]NAME:B> Field(StateSwitchCase::name)
<[41]OPEN_BRACE:{> BeginObject(BlockStatement)
<[42]CLOSE_BRACE:}> EndObject()
<[42]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[42]CLOSE_BRACE:}> EndObject()
<[42]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[43]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[43]CLOSE_BRACE:}> EndObject()
<[43]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[44]CLOSE_BRACE:}> EndObject()
<[44]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[44]CLOSE_BRACE:}> EndObject()
<[44]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[45]CLOSE_BRACE:}> EndObject()
<[45]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[46]CLOSE_BRACE:}> EnumItem(0)
<[46]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[46]CLOSE_BRACE:}> EnumItem(0)
<[46]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[46]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[46]CLOSE_BRACE:}> EndObject()
<[46]CLOSE_BRACE:}> Field(Module::declarations)
<[46]CLOSE_BRACE:}> EnumItem(0)
<[46]CLOSE_BRACE:}> Field(Module::moduleType)
<[46]CLOSE_BRACE:}> EndObject()
