<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]COROUTINE_SIGN:$> DelayFieldAssignment()
<[14]COROUTINE_SIGN:$> BeginObject(CoProviderStatement)
<[15]OPEN_BRACE:{> BeginObject(BlockStatement)
<[16]COROUTINE_COROUTINE:$coroutine> BeginObject(ExpressionStatement)
<[16]COROUTINE_COROUTINE:$coroutine> AccumulatedDfa(12)
<[16]COROUTINE_COROUTINE:$coroutine> BeginObject(NewCoroutineExpression)
<[17]OPEN_BRACE:{> BeginObject(BlockStatement)
<[18]COROUTINE_SIGN:$> BeginObject(ExpressionStatement)
<[18]COROUTINE_SIGN:$> AccumulatedDfa(12)
<[18]COROUTINE_SIGN:$> BeginObject(CoOperatorExpression)
<[20]NAME:IsCancelled> Token()
<[20]NAME:IsCancelled> Field(CoOperatorExpression::name)
<[20]NAME:IsCancelled> AccumulatedEoRo(11)
<[20]NAME:IsCancelled> EndObject()
<[20]NAME:IsCancelled> LriStore()
<[20]NAME:IsCancelled> DelayFieldAssignment()
<[20]NAME:IsCancelled> LriFetch()
<[20]NAME:IsCancelled> ReopenObject()
<[20]NAME:IsCancelled> EndObject()
<[20]NAME:IsCancelled> LriStore()
<[20]NAME:IsCancelled> DelayFieldAssignment()
<[20]NAME:IsCancelled> LriFetch()
<[20]NAME:IsCancelled> ReopenObject()
<[20]NAME:IsCancelled> AccumulatedEoRo(1)
<[20]NAME:IsCancelled> EndObject()
<[20]NAME:IsCancelled> Field(ExpressionStatement::expression)
<[20]SEMICOLON:;> EndObject()
<[21]SEMICOLON:;> Field(BlockStatement::statements)
<[20]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(NewCoroutineExpression::statement)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(11)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> LriStore()
<[22]CLOSE_BRACE:}> DelayFieldAssignment()
<[22]CLOSE_BRACE:}> LriFetch()
<[22]CLOSE_BRACE:}> ReopenObject()
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> LriStore()
<[22]CLOSE_BRACE:}> DelayFieldAssignment()
<[22]CLOSE_BRACE:}> LriFetch()
<[22]CLOSE_BRACE:}> ReopenObject()
<[22]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[22]SEMICOLON:;> EndObject()
<[23]SEMICOLON:;> Field(BlockStatement::statements)
<[22]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(CoProviderStatement::statement)
<[24]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[24]CLOSE_BRACE:}> EnumItem(0)
<[24]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[24]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(Module::declarations)
<[24]CLOSE_BRACE:}> EnumItem(0)
<[24]CLOSE_BRACE:}> Field(Module::moduleType)
<[24]CLOSE_BRACE:}> EndObject()
