<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]COROUTINE_COROUTINE:$coroutine> BeginObject(ExpressionStatement)
<[15]COROUTINE_COROUTINE:$coroutine> AccumulatedDfa(12)
<[15]COROUTINE_COROUTINE:$coroutine> BeginObject(NewCoroutineExpression)
<[16]OPEN_BRACE:{> BeginObject(BlockStatement)
<[17]KEYWORD_FUNC:func> BeginObject(ExpressionStatement)
<[17]KEYWORD_FUNC:func> AccumulatedDfa(11)
<[17]KEYWORD_FUNC:func> BeginObject(FunctionExpression)
<[17]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[17]KEYWORD_FUNC:func> EnumItem(2)
<[17]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[21]TYPE_VOID:void> BeginObject(PredefinedType)
<[21]TYPE_VOID:void> EnumItem(0)
<[21]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[21]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[22]OPEN_BRACE:{> DelayFieldAssignment()
<[22]OPEN_BRACE:{> BeginObject(BlockStatement)
<[23]COROUTINE_PAUSE:$pause> DelayFieldAssignment()
<[23]COROUTINE_PAUSE:$pause> BeginObject(CoPauseStatement)
<[24]SEMICOLON:;> AccumulatedEoRo(1)
<[24]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(BlockStatement::statements)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[25]CLOSE_BRACE:}> EnumItem(1)
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(FunctionExpression::function)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> LriStore()
<[25]CLOSE_BRACE:}> DelayFieldAssignment()
<[25]CLOSE_BRACE:}> LriFetch()
<[25]CLOSE_BRACE:}> ReopenObject()
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> LriStore()
<[25]CLOSE_BRACE:}> DelayFieldAssignment()
<[25]CLOSE_BRACE:}> LriFetch()
<[25]CLOSE_BRACE:}> ReopenObject()
<[25]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[25]SEMICOLON:;> EndObject()
<[26]SEMICOLON:;> Field(BlockStatement::statements)
<[25]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(NewCoroutineExpression::statement)
<[27]CLOSE_BRACE:}> AccumulatedEoRo(11)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> LriStore()
<[27]CLOSE_BRACE:}> DelayFieldAssignment()
<[27]CLOSE_BRACE:}> LriFetch()
<[27]CLOSE_BRACE:}> ReopenObject()
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> LriStore()
<[27]CLOSE_BRACE:}> DelayFieldAssignment()
<[27]CLOSE_BRACE:}> LriFetch()
<[27]CLOSE_BRACE:}> ReopenObject()
<[27]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[27]SEMICOLON:;> EndObject()
<[28]SEMICOLON:;> Field(BlockStatement::statements)
<[29]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[29]CLOSE_BRACE:}> EndObject()
