<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_STRING:string> BeginObject(PredefinedType)
<[13]TYPE_STRING:string> EnumItem(7)
<[13]TYPE_STRING:string> Field(PredefinedType::name)
<[13]TYPE_STRING:string> EndObject()
<[13]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:a> Token()
<[16]NAME:a> Field(Declaration::name)
<[18]TYPE_INT:int> BeginObject(PredefinedType)
<[18]TYPE_INT:int> EnumItem(3)
<[18]TYPE_INT:int> Field(PredefinedType::name)
<[18]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> LriStore()
<[18]TYPE_INT:int> BeginObject(EnumerableType)
<[18]TYPE_INT:int> LriFetch()
<[18]TYPE_INT:int> Field(EnumerableType::element)
<[20]CLOSE_BRACE:}> EndObject()
<[20]CLOSE_BRACE:}> Field(VariableDeclaration::type)
<[22]OPEN_BRACE:{> AccumulatedDfa(11)
<[22]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[23]INTEGER:1> BeginObject(ConstructorArgument)
<[23]INTEGER:1> AccumulatedDfa(11)
<[23]INTEGER:1> BeginObject(IntegerExpression)
<[23]INTEGER:1> Token()
<[23]INTEGER:1> Field(IntegerExpression::value)
<[23]INTEGER:1> AccumulatedEoRo(10)
<[23]INTEGER:1> EndObject()
<[23]INTEGER:1> LriStore()
<[23]INTEGER:1> DelayFieldAssignment()
<[23]INTEGER:1> LriFetch()
<[23]INTEGER:1> ReopenObject()
<[23]INTEGER:1> EndObject()
<[23]INTEGER:1> LriStore()
<[23]INTEGER:1> DelayFieldAssignment()
<[23]INTEGER:1> LriFetch()
<[23]INTEGER:1> ReopenObject()
<[23]INTEGER:1> AccumulatedEoRo(1)
<[23]INTEGER:1> EndObject()
<[23]INTEGER:1> Field(ConstructorArgument::key)
<[23]INTEGER:1> EndObject()
<[23]INTEGER:1> Field(ConstructorExpression::arguments)
<[24]INTEGER:2> BeginObject(ConstructorArgument)
<[24]INTEGER:2> AccumulatedDfa(11)
<[24]INTEGER:2> BeginObject(IntegerExpression)
<[24]INTEGER:2> Token()
<[24]INTEGER:2> Field(IntegerExpression::value)
<[24]INTEGER:2> AccumulatedEoRo(10)
<[24]INTEGER:2> EndObject()
<[24]INTEGER:2> LriStore()
<[24]INTEGER:2> DelayFieldAssignment()
<[24]INTEGER:2> LriFetch()
<[24]INTEGER:2> ReopenObject()
<[24]INTEGER:2> EndObject()
<[24]INTEGER:2> LriStore()
<[24]INTEGER:2> DelayFieldAssignment()
<[24]INTEGER:2> LriFetch()
<[24]INTEGER:2> ReopenObject()
<[24]INTEGER:2> AccumulatedEoRo(1)
<[24]INTEGER:2> EndObject()
<[24]INTEGER:2> Field(ConstructorArgument::key)
<[24]INTEGER:2> EndObject()
<[24]INTEGER:2> Field(ConstructorExpression::arguments)
<[25]INTEGER:3> BeginObject(ConstructorArgument)
<[25]INTEGER:3> AccumulatedDfa(11)
<[25]INTEGER:3> BeginObject(IntegerExpression)
<[25]INTEGER:3> Token()
<[25]INTEGER:3> Field(IntegerExpression::value)
<[25]INTEGER:3> AccumulatedEoRo(10)
<[25]INTEGER:3> EndObject()
<[25]INTEGER:3> LriStore()
<[25]INTEGER:3> DelayFieldAssignment()
<[25]INTEGER:3> LriFetch()
<[25]INTEGER:3> ReopenObject()
<[25]INTEGER:3> EndObject()
<[25]INTEGER:3> LriStore()
<[25]INTEGER:3> DelayFieldAssignment()
<[25]INTEGER:3> LriFetch()
<[25]INTEGER:3> ReopenObject()
<[25]INTEGER:3> AccumulatedEoRo(1)
<[25]INTEGER:3> EndObject()
<[25]INTEGER:3> Field(ConstructorArgument::key)
<[25]INTEGER:3> EndObject()
<[25]INTEGER:3> Field(ConstructorExpression::arguments)
<[26]INTEGER:4> BeginObject(ConstructorArgument)
