<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[4]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[4]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:x> Token()
<[16]NAME:x> Field(Declaration::name)
<[18]NAME:ObservableValue> BeginObject(ReferenceType)
<[18]NAME:ObservableValue> Token()
<[18]NAME:ObservableValue> Field(ReferenceType::name)
<[18]NAME:ObservableValue> EndObject()
<[18]NAME:ObservableValue> LriStore()
<[18]NAME:ObservableValue> BeginObject(SharedPointerType)
<[18]NAME:ObservableValue> LriFetch()
<[18]NAME:ObservableValue> Field(SharedPointerType::element)
<[19]EXP:^> EndObject()
<[19]EXP:^> Field(VariableDeclaration::type)
<[21]KEYWORD_NULL:null> AccumulatedDfa(11)
<[21]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[21]KEYWORD_NULL:null> EnumItem(0)
<[21]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[21]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> LriStore()
<[21]KEYWORD_NULL:null> DelayFieldAssignment()
<[21]KEYWORD_NULL:null> LriFetch()
<[21]KEYWORD_NULL:null> ReopenObject()
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> LriStore()
<[21]KEYWORD_NULL:null> DelayFieldAssignment()
<[21]KEYWORD_NULL:null> LriFetch()
<[21]KEYWORD_NULL:null> ReopenObject()
<[21]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(VariableStatement::variable)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(BlockStatement::statements)
<[23]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[23]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[24]NAME:y> Token()
<[24]NAME:y> Field(Declaration::name)
<[26]NAME:x> AccumulatedDfa(11)
<[26]NAME:x> BeginObject(ReferenceExpression)
<[26]NAME:x> Token()
<[26]NAME:x> Field(ReferenceExpression::name)
<[26]NAME:x> EndObject()
<[26]NAME:x> LriStore()
<[26]NAME:x> BeginObject(MemberExpression)
<[26]NAME:x> LriFetch()
<[26]NAME:x> Field(MemberExpression::parent)
<[28]NAME:ValueChanged> Token()
<[28]NAME:ValueChanged> Field(MemberExpression::name)
<[28]NAME:ValueChanged> AccumulatedEoRo(10)
<[28]NAME:ValueChanged> EndObject()
<[28]NAME:ValueChanged> LriStore()
<[28]NAME:ValueChanged> DelayFieldAssignment()
<[28]NAME:ValueChanged> LriFetch()
<[28]NAME:ValueChanged> ReopenObject()
<[28]NAME:ValueChanged> EndObject()
<[28]NAME:ValueChanged> LriStore()
<[28]NAME:ValueChanged> DelayFieldAssignment()
<[28]NAME:ValueChanged> LriFetch()
<[28]NAME:ValueChanged> ReopenObject()
<[28]NAME:ValueChanged> AccumulatedEoRo(1)
<[28]NAME:ValueChanged> EndObject()
<[28]NAME:ValueChanged> Field(VariableDeclaration::expression)
<[29]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(VariableStatement::variable)
<[29]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(BlockStatement::statements)
<[30]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[30]CLOSE_BRACE:}> EndObject()
<[30]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[30]CLOSE_BRACE:}> EnumItem(0)
<[30]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
